MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> 0, alphaRBqbar[fl99_, fl97_] -> 0, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> 0, alphaRGqbar[fl99_, fl97_] -> 0, 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> 0, alphaRGubar[fl99_, fl97_] -> 0, 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> 0, alphaRHdpbar[fl99_, fl97_] -> 0, 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> (lambdaDelta1[fl97]*lambdaDelta1bar[fl99])/
          (2*MDelta1^2), alphaRHepbar[fl99_, fl97_] -> 
         (lambdaDelta1[fl99]*lambdaDelta1bar[fl97])/(2*MDelta1^2), 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> (lambdaE[fl97]*lambdaEbar[fl99])/
          (4*ME^2), alphaRHl1pbar[fl99_, fl97_] -> 
         (lambdaE[fl99]*lambdaEbar[fl97])/(4*ME^2), 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> (lambdaE[fl97]*lambdaEbar[fl99])/
          (4*ME^2), alphaRHl3pbar[fl99_, fl97_] -> 
         (lambdaE[fl99]*lambdaEbar[fl97])/(4*ME^2), 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> 0, alphaRHq1pbar[fl99_, fl97_] -> 0, 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> 0, alphaRHq3pbar[fl99_, fl97_] -> 0, 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> 0, alphaRHupbar[fl99_, fl97_] -> 0, 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> 0, alphaRlDbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> 0, alphaRqDbar[fl99_, fl97_] -> 0, 
        alphaRuD[fl99_, fl97_] -> 0, alphaRuDbar[fl99_, fl97_] -> 0, 
        alphaRuHD1[fl97_, fl99_] -> 0, alphaRuHD1bar[fl97_, fl99_] -> 0, 
        alphaRuHD2[fl97_, fl99_] -> 0, alphaRuHD2bar[fl97_, fl99_] -> 0, 
        alphaRuHD3[fl97_, fl99_] -> 0, alphaRuHD3bar[fl97_, fl99_] -> 0, 
        alphaRuHD4[fl97_, fl99_] -> 0, alphaRuHD4bar[fl97_, fl99_] -> 0, 
        alphaRWl[fl99_, fl97_] -> 0, alphaRWlbar[fl99_, fl97_] -> 0, 
        alphaRWlp[fl99_, fl97_] -> 0, alphaRWlpbar[fl99_, fl97_] -> 0, 
        alphaRWltp[fl99_, fl97_] -> 0, alphaRWltpbar[fl99_, fl97_] -> 0, 
        alphaRWq[fl99_, fl97_] -> 0, alphaRWqbar[fl99_, fl97_] -> 0, 
        alphaRWqp[fl99_, fl97_] -> 0, alphaRWqpbar[fl99_, fl97_] -> 0, 
        alphaRWqtp[fl99_, fl97_] -> 0, alphaRWqtpbar[fl99_, fl97_] -> 0, 
        alphaWeinberg[fl97_, fl99_] -> 0, alphaWeinbergbar[fl97_, fl99_] -> 
         0}, {}}, {{alphaKB -> (g1^2*invepsilonbar)/(8*Pi^2) - 
          (g1^2*Log[MDelta1^2/\[Mu]^2])/(24*Pi^2) - (g1^2*Log[ME^2/\[Mu]^2])/
           (12*Pi^2), alphaKG -> 0, alphaKH -> 
         (-3*lambdaEDelta1*lambdaEDelta1bar*MDelta1^6)/
           (16*(MDelta1^2 - ME^2)^3*Pi^2) - (invepsilonbar*lambdaEDelta1*
            lambdaEDelta1bar*MDelta1^6)/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (3*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6)/
           (16*(MDelta1^2 - ME^2)^3*Pi^2) - (invepsilonbar*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^6)/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (3*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^5*ME)/
           (16*(MDelta1^2 - ME^2)^3*Pi^2) - (invepsilonbar*lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1^5*ME)/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (3*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^5*ME)/
           (16*(MDelta1^2 - ME^2)^3*Pi^2) - (invepsilonbar*lambdaEDelta1*
            lambdaHatEDelta1bar*MDelta1^5*ME)/(8*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^3*ME^3)/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) + (invepsilonbar*lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1^3*ME^3)/(8*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^3*ME^3)/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) + (invepsilonbar*lambdaEDelta1*
            lambdaHatEDelta1bar*MDelta1^3*ME^3)/(8*(MDelta1^2 - ME^2)^3*
            Pi^2) + (7*lambdaEDelta1*lambdaEDelta1bar*MDelta1^2*ME^4)/
           (32*(MDelta1^2 - ME^2)^3*Pi^2) + (3*invepsilonbar*lambdaEDelta1*
            lambdaEDelta1bar*MDelta1^2*ME^4)/(16*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (7*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*ME^4)/
           (32*(MDelta1^2 - ME^2)^3*Pi^2) + (3*invepsilonbar*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^2*ME^4)/(16*(MDelta1^2 - ME^2)^3*
            Pi^2) + (lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^5)/
           (16*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^5)/
           (16*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*
            ME^6)/(32*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*ME^6)/
           (16*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaHatEDelta1*
            lambdaHatEDelta1bar*ME^6)/(32*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^6)/
           (16*(MDelta1^2 - ME^2)^3*Pi^2) + (7*lambdaEDelta1*lambdaEDelta1bar*
            MDelta1^4)/(32*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (3*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*MDelta1^4)/
           (16*(MDelta1^2 - ME^2)^2*Pi^2) + (7*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^4)/(32*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (3*invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4)/
           (16*(MDelta1^2 - ME^2)^2*Pi^2) + (lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1^3*ME)/(8*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^3*ME)/
           (8*(MDelta1^2 - ME^2)^2*Pi^2) + (lambdaEDelta1*lambdaHatEDelta1bar*
            MDelta1^3*ME)/(8*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^3*ME)/
           (8*(MDelta1^2 - ME^2)^2*Pi^2) + (lambdaDelta1[fl1]*
            lambdaDelta1bar[fl1])/(32*Pi^2) + 
          (invepsilonbar*lambdaDelta1[fl1]*lambdaDelta1bar[fl1])/(16*Pi^2) + 
          (lambdaE[fl1]*lambdaEbar[fl1])/(32*Pi^2) + 
          (invepsilonbar*lambdaE[fl1]*lambdaEbar[fl1])/(16*Pi^2) + 
          (lambdaEDelta1*lambdaEDelta1bar*MDelta1^6*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^6*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaEDelta1bar*lambdaHatEDelta1*
            MDelta1^5*ME*Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^3*
            Pi^2) + (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^5*ME*
            Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (3*lambdaEDelta1*lambdaEDelta1bar*MDelta1^4*Log[MDelta1^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^2*Pi^2) - (3*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^4*Log[MDelta1^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1^3*ME*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1*lambdaHatEDelta1bar*
            MDelta1^3*ME*Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^2*
            Pi^2) - (lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
            Log[MDelta1^2/\[Mu]^2])/(16*Pi^2) - 
          (lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^3*ME^3*
            Log[ME^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^3*ME^3*
            Log[ME^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (3*lambdaEDelta1*lambdaEDelta1bar*MDelta1^2*ME^4*Log[ME^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^3*Pi^2) - (3*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^2*ME^4*Log[ME^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaEDelta1*lambdaEDelta1bar*
            ME^6*Log[ME^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (lambdaHatEDelta1*lambdaHatEDelta1bar*ME^6*Log[ME^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^3*Pi^2) - (lambdaE[fl1]*lambdaEbar[fl1]*
            Log[ME^2/\[Mu]^2])/(16*Pi^2), alphaKW -> 
         (g2^2*invepsilonbar)/(24*Pi^2) - (g2^2*Log[MDelta1^2/\[Mu]^2])/
           (24*Pi^2), alphaO3G -> 0, alphaO3Gt -> 0, 
        alphaO3W -> -1/2880*g2^3/(MDelta1^2*Pi^2), alphaO3Wt -> 0, 
        alphaOH -> -1/4*(lambdaEDelta1^3*lambdaEDelta1bar^3*MDelta1^8)/
            ((MDelta1^2 - ME^2)^5*Pi^2) - (invepsilonbar*lambdaEDelta1^3*
            lambdaEDelta1bar^3*MDelta1^8)/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (3*lambdaEDelta1^2*lambdaEDelta1bar^2*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^8)/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (3*invepsilonbar*lambdaEDelta1^2*lambdaEDelta1bar^2*
            lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^8)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) - (3*lambdaEDelta1*lambdaEDelta1bar*
            lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^8)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) - (3*invepsilonbar*lambdaEDelta1*
            lambdaEDelta1bar*lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*
            MDelta1^8)/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (lambdaHatEDelta1^3*lambdaHatEDelta1bar^3*MDelta1^8)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) - (invepsilonbar*lambdaHatEDelta1^3*
            lambdaHatEDelta1bar^3*MDelta1^8)/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (3*lambdaEDelta1^2*lambdaEDelta1bar^3*lambdaHatEDelta1*MDelta1^7*
            ME)/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (3*invepsilonbar*lambdaEDelta1^2*lambdaEDelta1bar^3*
            lambdaHatEDelta1*MDelta1^7*ME)/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (3*lambdaEDelta1^3*lambdaEDelta1bar^2*lambdaHatEDelta1bar*MDelta1^7*
            ME)/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (3*invepsilonbar*lambdaEDelta1^3*lambdaEDelta1bar^2*
            lambdaHatEDelta1bar*MDelta1^7*ME)/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (3*lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1^2*
            lambdaHatEDelta1bar*MDelta1^7*ME)/(2*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (3*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar^2*
            lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1^7*ME)/
           (2*(MDelta1^2 - ME^2)^5*Pi^2) - (3*lambdaEDelta1^2*
            lambdaEDelta1bar*lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1^7*
            ME)/(2*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (3*invepsilonbar*lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaHatEDelta1bar^2*MDelta1^7*ME)/(2*(MDelta1^2 - ME^2)^5*
            Pi^2) - (3*lambdaEDelta1bar*lambdaHatEDelta1^3*
            lambdaHatEDelta1bar^2*MDelta1^7*ME)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) - (3*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1^3*
            lambdaHatEDelta1bar^2*MDelta1^7*ME)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) - (3*lambdaEDelta1*lambdaHatEDelta1^2*lambdaHatEDelta1bar^3*
            MDelta1^7*ME)/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (3*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1^2*
            lambdaHatEDelta1bar^3*MDelta1^7*ME)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) - (3*lambdaEDelta1*lambdaEDelta1bar^3*lambdaHatEDelta1^2*
            MDelta1^6*ME^2)/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (3*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar^3*
            lambdaHatEDelta1^2*MDelta1^6*ME^2)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) - (3*lambdaEDelta1^2*lambdaEDelta1bar^2*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^6*ME^2)/(2*(MDelta1^2 - ME^2)^5*
            Pi^2) - (3*invepsilonbar*lambdaEDelta1^2*lambdaEDelta1bar^2*
            lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6*ME^2)/
           (2*(MDelta1^2 - ME^2)^5*Pi^2) - (3*lambdaEDelta1bar^2*
            lambdaHatEDelta1^3*lambdaHatEDelta1bar*MDelta1^6*ME^2)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) - (3*invepsilonbar*
            lambdaEDelta1bar^2*lambdaHatEDelta1^3*lambdaHatEDelta1bar*
            MDelta1^6*ME^2)/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (3*lambdaEDelta1^3*lambdaEDelta1bar*lambdaHatEDelta1bar^2*MDelta1^6*
            ME^2)/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (3*invepsilonbar*lambdaEDelta1^3*lambdaEDelta1bar*
            lambdaHatEDelta1bar^2*MDelta1^6*ME^2)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) - (3*lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1^2*
            lambdaHatEDelta1bar^2*MDelta1^6*ME^2)/(2*(MDelta1^2 - ME^2)^5*
            Pi^2) - (3*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*
            lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^6*ME^2)/
           (2*(MDelta1^2 - ME^2)^5*Pi^2) - (3*lambdaEDelta1^2*
            lambdaHatEDelta1*lambdaHatEDelta1bar^3*MDelta1^6*ME^2)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) - (3*invepsilonbar*lambdaEDelta1^2*
            lambdaHatEDelta1*lambdaHatEDelta1bar^3*MDelta1^6*ME^2)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) - (lambdaEDelta1bar^3*
            lambdaHatEDelta1^3*MDelta1^5*ME^3)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) - (invepsilonbar*lambdaEDelta1bar^3*lambdaHatEDelta1^3*
            MDelta1^5*ME^3)/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (3*lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1^2*
            lambdaHatEDelta1bar*MDelta1^5*ME^3)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) - (3*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar^2*
            lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1^5*ME^3)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) - (3*lambdaEDelta1^2*
            lambdaEDelta1bar*lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1^5*
            ME^3)/(4*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (3*invepsilonbar*lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaHatEDelta1bar^2*MDelta1^5*ME^3)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) - (lambdaEDelta1^3*lambdaHatEDelta1bar^3*MDelta1^5*ME^3)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) - (invepsilonbar*lambdaEDelta1^3*
            lambdaHatEDelta1bar^3*MDelta1^5*ME^3)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) + (lambdaEDelta1bar^3*lambdaHatEDelta1^3*MDelta1^3*ME^5)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) + (invepsilonbar*lambdaEDelta1bar^3*
            lambdaHatEDelta1^3*MDelta1^3*ME^5)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) + (3*lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1^2*
            lambdaHatEDelta1bar*MDelta1^3*ME^5)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) + (3*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar^2*
            lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1^3*ME^5)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) + (3*lambdaEDelta1^2*
            lambdaEDelta1bar*lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1^3*
            ME^5)/(4*(MDelta1^2 - ME^2)^5*Pi^2) + 
          (3*invepsilonbar*lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaHatEDelta1bar^2*MDelta1^3*ME^5)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) + (lambdaEDelta1^3*lambdaHatEDelta1bar^3*MDelta1^3*ME^5)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) + (invepsilonbar*lambdaEDelta1^3*
            lambdaHatEDelta1bar^3*MDelta1^3*ME^5)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) + (3*lambdaEDelta1*lambdaEDelta1bar^3*lambdaHatEDelta1^2*
            MDelta1^2*ME^6)/(4*(MDelta1^2 - ME^2)^5*Pi^2) + 
          (3*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar^3*
            lambdaHatEDelta1^2*MDelta1^2*ME^6)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) + (3*lambdaEDelta1^2*lambdaEDelta1bar^2*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^2*ME^6)/(2*(MDelta1^2 - ME^2)^5*
            Pi^2) + (3*invepsilonbar*lambdaEDelta1^2*lambdaEDelta1bar^2*
            lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*ME^6)/
           (2*(MDelta1^2 - ME^2)^5*Pi^2) + (3*lambdaEDelta1bar^2*
            lambdaHatEDelta1^3*lambdaHatEDelta1bar*MDelta1^2*ME^6)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) + (3*invepsilonbar*
            lambdaEDelta1bar^2*lambdaHatEDelta1^3*lambdaHatEDelta1bar*
            MDelta1^2*ME^6)/(4*(MDelta1^2 - ME^2)^5*Pi^2) + 
          (3*lambdaEDelta1^3*lambdaEDelta1bar*lambdaHatEDelta1bar^2*MDelta1^2*
            ME^6)/(4*(MDelta1^2 - ME^2)^5*Pi^2) + 
          (3*invepsilonbar*lambdaEDelta1^3*lambdaEDelta1bar*
            lambdaHatEDelta1bar^2*MDelta1^2*ME^6)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) + (3*lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1^2*
            lambdaHatEDelta1bar^2*MDelta1^2*ME^6)/(2*(MDelta1^2 - ME^2)^5*
            Pi^2) + (3*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*
            lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^2*ME^6)/
           (2*(MDelta1^2 - ME^2)^5*Pi^2) + (3*lambdaEDelta1^2*
            lambdaHatEDelta1*lambdaHatEDelta1bar^3*MDelta1^2*ME^6)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) + (3*invepsilonbar*lambdaEDelta1^2*
            lambdaHatEDelta1*lambdaHatEDelta1bar^3*MDelta1^2*ME^6)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) + (3*lambdaEDelta1^2*
            lambdaEDelta1bar^3*lambdaHatEDelta1*MDelta1*ME^7)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) + (3*invepsilonbar*lambdaEDelta1^2*
            lambdaEDelta1bar^3*lambdaHatEDelta1*MDelta1*ME^7)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) + (3*lambdaEDelta1^3*
            lambdaEDelta1bar^2*lambdaHatEDelta1bar*MDelta1*ME^7)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) + (3*invepsilonbar*lambdaEDelta1^3*
            lambdaEDelta1bar^2*lambdaHatEDelta1bar*MDelta1*ME^7)/
           (4*(MDelta1^2 - ME^2)^5*Pi^2) + (3*lambdaEDelta1*
            lambdaEDelta1bar^2*lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1*
            ME^7)/(2*(MDelta1^2 - ME^2)^5*Pi^2) + 
          (3*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar^2*
            lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1*ME^7)/
           (2*(MDelta1^2 - ME^2)^5*Pi^2) + (3*lambdaEDelta1^2*
            lambdaEDelta1bar*lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1*
            ME^7)/(2*(MDelta1^2 - ME^2)^5*Pi^2) + 
          (3*invepsilonbar*lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaHatEDelta1bar^2*MDelta1*ME^7)/(2*(MDelta1^2 - ME^2)^5*
            Pi^2) + (3*lambdaEDelta1bar*lambdaHatEDelta1^3*
            lambdaHatEDelta1bar^2*MDelta1*ME^7)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) + (3*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1^3*
            lambdaHatEDelta1bar^2*MDelta1*ME^7)/(4*(MDelta1^2 - ME^2)^5*
            Pi^2) + (3*lambdaEDelta1*lambdaHatEDelta1^2*lambdaHatEDelta1bar^3*
            MDelta1*ME^7)/(4*(MDelta1^2 - ME^2)^5*Pi^2) + 
          (3*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1^2*
