         alphaEqdtwobar[mif2, mif3, mif4, mif1] + 
        (iCPV*alphaEdHbar[mif2, mif3]*alphaOlambdad[mif1, mif4])/2 + 
        (iCPV*alphaEdH[mif1, mif4]*alphaOlambdadbar[mif2, mif3])/2 - 
        (alphaRDH*alphaOlambdad[mif1, mif4]*alphaOlambdadbar[mif2, mif3])/2 + 
        alphaOqd8[mif1, mif2, mif3, mif4]/2 + (alphaOlambdadbar[mif2, mif3]*
          alphaRdHD1[mif1, mif4])/2 + (alphaOlambdad[mif1, mif4]*
          alphaRdHD1bar[mif2, mif3])/2 + (alphaOlambdadbar[mif2, mif3]*
          alphaRdHD2[mif1, mif4])/4 + (alphaOlambdad[mif1, mif4]*
          alphaRdHD2bar[mif2, mif3])/4 - (alphaOlambdadbar[mif2, mif3]*
          alphaRdHD4[mif1, mif4])/4 - (alphaOlambdad[mif1, mif4]*
          alphaRdHD4bar[mif2, mif3])/4 + g3*iCPV*alphaEGd[mif3, mif4]*
         KroneckerDelta[mif1, mif2] + g3*iCPV*alphaEGdbar[mif4, mif3]*
         KroneckerDelta[mif1, mif2] + (g3*alphaEGdp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 - (g3*iCPV^2*alphaEGdp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 + (g3*alphaEGdpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 - (g3*iCPV^2*alphaEGdpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 + (g3*alphaRGd[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 + (g3*alphaRGdbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 + (g3*iCPV*alphaRGdtp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 + (g3*iCPV*alphaRGdtpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 - g3*iCPV*alphaEGq[mif1, mif2]*
         KroneckerDelta[mif3, mif4] - g3*iCPV*alphaEGqbar[mif2, mif1]*
         KroneckerDelta[mif3, mif4] + (g3*alphaEGqp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/2 - (g3*iCPV^2*alphaEGqp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/2 + (g3*alphaEGqpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/2 - (g3*iCPV^2*alphaEGqpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/2 + (g3*alphaRGq[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/4 + (g3*alphaRGqbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/4 - (g3*iCPV*alphaRGqtp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/8 - (g3*iCPV*alphaRGqtpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/8 - 
        (alphaR2G*g3^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         2), alphaOquqd1[mif1_, mif2_, mif3_, mif4_] -> 
      alphaEcudqq[mif2, mif4, mif1, mif3]/3 + 
       (3*alphaEcudqq[mif2, mif4, mif3, mif1])/2 + 
       (8*alphaEcudqqtwo[mif2, mif4, mif1, mif3])/3 - 
       (2*epsilonbar*alphaEcudqqtwo[mif2, mif4, mif1, mif3])/3 - 
       2*alphaEcudqqtwo[mif2, mif4, mif3, mif1] - 
       3*epsilonbar*alphaEcudqqtwo[mif2, mif4, mif3, mif1] + 
       8*alphaEquqdtwo[mif1, mif2, mif3, mif4] - 2*epsilonbar*
        alphaEquqdtwo[mif1, mif2, mif3, mif4] - 
       (8*alphaEquqdtwo[mif3, mif2, mif1, mif4])/3 - 
       (32*alphaEquqdtwo8[mif3, mif2, mif1, mif4])/9 - 
       iCPV*alphaEuH[mif1, mif2]*alphaOlambdad[mif3, mif4] - 
       iCPV*alphaEdH[mif3, mif4]*alphaOlambdau[mif1, mif2] + 
       alphaRDH*alphaOlambdad[mif3, mif4]*alphaOlambdau[mif1, mif2] + 
       alphaOquqd1[mif1, mif2, mif3, mif4] - alphaOlambdau[mif1, mif2]*
        alphaRdHD1[mif3, mif4] - (alphaOlambdau[mif1, mif2]*
         alphaRdHD2[mif3, mif4])/2 + (alphaOlambdau[mif1, mif2]*
         alphaRdHD4[mif3, mif4])/2 - alphaOlambdad[mif3, mif4]*
        alphaRuHD1[mif1, mif2] - (alphaOlambdad[mif3, mif4]*
         alphaRuHD2[mif1, mif2])/2 + (alphaOlambdad[mif3, mif4]*
         alphaRuHD4[mif1, mif2])/2, alphaOquqd8[mif1_, mif2_, mif3_, 
       mif4_] -> 2*alphaEcudqq[mif2, mif4, mif1, mif3] + 
       16*alphaEcudqqtwo[mif2, mif4, mif1, mif3] - 
       4*epsilonbar*alphaEcudqqtwo[mif2, mif4, mif1, mif3] - 
       16*alphaEquqdtwo[mif3, mif2, mif1, mif4] + 
       8*alphaEquqdtwo8[mif1, mif2, mif3, mif4] - 
       2*epsilonbar*alphaEquqdtwo8[mif1, mif2, mif3, mif4] + 
       (8*alphaEquqdtwo8[mif3, mif2, mif1, mif4])/3 + alphaOquqd8[mif1, mif2, 
        mif3, mif4], alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcll[mif2, mif4, mif3, mif1]/8 + 
        alphaEcllbar[mif1, mif3, mif4, mif2]/8 + 
        alphaEclltwo[mif2, mif4, mif3, mif1]/2 + 
        (aEV*epsilonbar*alphaEclltwo[mif2, mif4, mif3, mif1])/2 + 
        alphaEclltwobar[mif1, mif3, mif4, mif2]/2 + 
        (aEV*epsilonbar*alphaEclltwobar[mif1, mif3, mif4, mif2])/2 - 
        alphaEll3[mif1, mif2, mif3, mif4]/4 + alphaEll3[mif1, mif4, mif3, 
          mif2]/2 - alphaEll3bar[mif2, mif1, mif4, mif3]/4 + 
        alphaEll3bar[mif2, mif3, mif4, mif1]/2 + 
        4*alphaEllthree[mif1, mif2, mif3, mif4] - bEV*epsilonbar*
         alphaEllthree[mif1, mif2, mif3, mif4] - 
        4*alphaEllthree3[mif1, mif2, mif3, mif4] + bEV*epsilonbar*
         alphaEllthree3[mif1, mif2, mif3, mif4] + 
        8*alphaEllthree3[mif1, mif4, mif3, mif2] - 2*bEV*epsilonbar*
         alphaEllthree3[mif1, mif4, mif3, mif2] - 
        4*alphaEllthree3bar[mif2, mif1, mif4, mif3] + 
        bEV*epsilonbar*alphaEllthree3bar[mif2, mif1, mif4, mif3] + 
        8*alphaEllthree3bar[mif2, mif3, mif4, mif1] - 2*bEV*epsilonbar*
         alphaEllthree3bar[mif2, mif3, mif4, mif1] + 
        4*alphaEllthreebar[mif2, mif1, mif4, mif3] - bEV*epsilonbar*
         alphaEllthreebar[mif2, mif1, mif4, mif3] + 
        alphaOll[mif1, mif2, mif3, mif4]/2 + (g1*iCPV*alphaEBl[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 + (g1*iCPV*alphaEBlbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 - (g1*alphaEBlp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 + (g1*iCPV^2*alphaEBlp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 - (g1*alphaEBlpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 + (g1*iCPV^2*alphaEBlpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 + (g2*iCPV*alphaEWl[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 + (g2*iCPV*alphaEWlbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 - (g2*alphaEWlp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 + (g2*iCPV^2*alphaEWlp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 - (g2*alphaEWlpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 + (g2*iCPV^2*alphaEWlpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 - (g1*alphaRBl[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/16 - (g1*alphaRBlbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/16 + (g1*iCPV*alphaRBltp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/32 + (g1*iCPV*alphaRBltpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/32 - (g2*alphaRWl[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/16 - (g2*alphaRWlbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/16 + (g2*iCPV*alphaRWltp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/32 + (g2*iCPV*alphaRWltpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/32 - (g2*iCPV*alphaEWl[mif3, mif2]*
          KroneckerDelta[mif1, mif4])/2 - (g2*iCPV*alphaEWlbar[mif2, mif3]*
          KroneckerDelta[mif1, mif4])/2 + (g2*alphaEWlp[mif3, mif2]*
          KroneckerDelta[mif1, mif4])/4 - (g2*iCPV^2*alphaEWlp[mif3, mif2]*
          KroneckerDelta[mif1, mif4])/4 + (g2*alphaEWlpbar[mif2, mif3]*
          KroneckerDelta[mif1, mif4])/4 - (g2*iCPV^2*alphaEWlpbar[mif2, mif3]*
          KroneckerDelta[mif1, mif4])/4 + (g2*alphaRWl[mif3, mif2]*
          KroneckerDelta[mif1, mif4])/8 + (g2*alphaRWlbar[mif2, mif3]*
          KroneckerDelta[mif1, mif4])/8 - (g2*iCPV*alphaRWltp[mif3, mif2]*
          KroneckerDelta[mif1, mif4])/16 - (g2*iCPV*alphaRWltpbar[mif2, mif3]*
          KroneckerDelta[mif1, mif4])/16 - (g2*iCPV*alphaEWl[mif1, mif4]*
          KroneckerDelta[mif2, mif3])/2 - (g2*iCPV*alphaEWlbar[mif4, mif1]*
          KroneckerDelta[mif2, mif3])/2 + (g2*alphaEWlp[mif1, mif4]*
          KroneckerDelta[mif2, mif3])/4 - (g2*iCPV^2*alphaEWlp[mif1, mif4]*
          KroneckerDelta[mif2, mif3])/4 + (g2*alphaEWlpbar[mif4, mif1]*
          KroneckerDelta[mif2, mif3])/4 - (g2*iCPV^2*alphaEWlpbar[mif4, mif1]*
          KroneckerDelta[mif2, mif3])/4 + (g2*alphaRWl[mif1, mif4]*
          KroneckerDelta[mif2, mif3])/8 + (g2*alphaRWlbar[mif4, mif1]*
          KroneckerDelta[mif2, mif3])/8 - (g2*iCPV*alphaRWltp[mif1, mif4]*
          KroneckerDelta[mif2, mif3])/16 - (g2*iCPV*alphaRWltpbar[mif4, mif1]*
          KroneckerDelta[mif2, mif3])/16 - 
        (alphaR2W*g2^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, mif3])/
         8 + (g1*iCPV*alphaEBl[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 + 
        (g1*iCPV*alphaEBlbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/4 - 
        (g1*alphaEBlp[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 + 
        (g1*iCPV^2*alphaEBlp[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 - 
        (g1*alphaEBlpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 + 
        (g1*iCPV^2*alphaEBlpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 + 
        (g2*iCPV*alphaEWl[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 + 
        (g2*iCPV*alphaEWlbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/4 - 
        (g2*alphaEWlp[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 + 
        (g2*iCPV^2*alphaEWlp[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 - 
        (g2*alphaEWlpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 + 
        (g2*iCPV^2*alphaEWlpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 - 
        (g1*alphaRBl[mif1, mif2]*KroneckerDelta[mif3, mif4])/16 - 
        (g1*alphaRBlbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/16 + 
        (g1*iCPV*alphaRBltp[mif1, mif2]*KroneckerDelta[mif3, mif4])/32 + 
        (g1*iCPV*alphaRBltpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/32 - 
        (g2*alphaRWl[mif1, mif2]*KroneckerDelta[mif3, mif4])/16 - 
        (g2*alphaRWlbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/16 + 
        (g2*iCPV*alphaRWltp[mif1, mif2]*KroneckerDelta[mif3, mif4])/32 + 
        (g2*iCPV*alphaRWltpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/32 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         16 + (alphaR2W*g2^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/16), alphaOee[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcee[mif4, mif2, mif1, mif3]/8 + 
        alphaEceebar[mif3, mif1, mif2, mif4]/8 + 
        alphaEceetwo[mif4, mif2, mif1, mif3]/2 + 
        (aEV*epsilonbar*alphaEceetwo[mif4, mif2, mif1, mif3])/2 + 
        alphaEceetwobar[mif3, mif1, mif2, mif4]/2 + 
        (aEV*epsilonbar*alphaEceetwobar[mif3, mif1, mif2, mif4])/2 + 
        4*alphaEeethree[mif1, mif2, mif3, mif4] - bpEV*epsilonbar*
         alphaEeethree[mif1, mif2, mif3, mif4] + 
        4*alphaEeethreebar[mif2, mif1, mif4, mif3] - bpEV*epsilonbar*
         alphaEeethreebar[mif2, mif1, mif4, mif3] + 
        alphaOee[mif1, mif2, mif3, mif4]/2 - (g1*iCPV*alphaEBe[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 - (g1*iCPV*alphaEBebar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 - (g1*alphaEBep[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 + (g1*iCPV^2*alphaEBep[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 - (g1*alphaEBepbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 + (g1*iCPV^2*alphaEBepbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 - (g1*alphaRBe[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 - (g1*alphaRBebar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 - (g1*iCPV*alphaRBetp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/16 - (g1*iCPV*alphaRBetpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/16 - (g1*iCPV*alphaEBe[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/2 - (g1*iCPV*alphaEBebar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/2 - (g1*alphaEBep[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/4 + (g1*iCPV^2*alphaEBep[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/4 - (g1*alphaEBepbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/4 + (g1*iCPV^2*alphaEBepbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/4 - (g1*alphaRBe[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/8 - (g1*alphaRBebar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/8 - (g1*iCPV*alphaRBetp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/16 - (g1*iCPV*alphaRBetpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/16 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         4), alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
      2*(-1/4*alphaEcle[mif2, mif4, mif3, mif1] - 
        alphaEclebar[mif1, mif3, mif4, mif2]/4 - 
        alphaEle[mif1, mif4, mif3, mif2]/8 - alphaElebar[mif2, mif3, mif4, 
          mif1]/8 + alphaElethree[mif1, mif2, mif3, mif4] + 
        cEV*epsilonbar*alphaElethree[mif1, mif2, mif3, mif4] + 
        alphaElethreebar[mif1, mif2, mif3, mif4] + cEV*epsilonbar*
         alphaElethreebar[mif1, mif2, mif3, mif4] - 
        alphaEletwo[mif1, mif4, mif3, mif2]/2 - 
        (aEV*epsilonbar*alphaEletwo[mif1, mif4, mif3, mif2])/2 - 
        alphaEletwobar[mif2, mif3, mif4, mif1]/2 - 
        (aEV*epsilonbar*alphaEletwobar[mif2, mif3, mif4, mif1])/2 + 
        (iCPV*alphaEeHbar[mif2, mif3]*alphaOlambdae[mif1, mif4])/4 + 
        (iCPV*alphaEeH[mif1, mif4]*alphaOlambdaebar[mif2, mif3])/4 - 
        (alphaRDH*alphaOlambdae[mif1, mif4]*alphaOlambdaebar[mif2, mif3])/4 + 
        alphaOle[mif1, mif2, mif3, mif4]/2 + (alphaOlambdaebar[mif2, mif3]*
          alphaReHD1[mif1, mif4])/4 + (alphaOlambdae[mif1, mif4]*
          alphaReHD1bar[mif2, mif3])/4 + (alphaOlambdaebar[mif2, mif3]*
          alphaReHD2[mif1, mif4])/8 + (alphaOlambdae[mif1, mif4]*
          alphaReHD2bar[mif2, mif3])/8 - (alphaOlambdaebar[mif2, mif3]*
          alphaReHD4[mif1, mif4])/8 - (alphaOlambdae[mif1, mif4]*
          alphaReHD4bar[mif2, mif3])/8 - (g1*iCPV*alphaEBe[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 - (g1*iCPV*alphaEBebar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 - (g1*alphaEBep[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 + (g1*iCPV^2*alphaEBep[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 - (g1*alphaEBepbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 + (g1*iCPV^2*alphaEBepbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 - (g1*alphaRBe[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 - (g1*alphaRBebar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 - (g1*iCPV*alphaRBetp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/16 - (g1*iCPV*alphaRBetpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/16 + g1*iCPV*alphaEBl[mif1, mif2]*
         KroneckerDelta[mif3, mif4] + g1*iCPV*alphaEBlbar[mif2, mif1]*
         KroneckerDelta[mif3, mif4] - (g1*alphaEBlp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/2 + (g1*iCPV^2*alphaEBlp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/2 - (g1*alphaEBlpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/2 + (g1*iCPV^2*alphaEBlpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/2 - (g1*alphaRBl[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/4 - (g1*alphaRBlbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/4 + (g1*iCPV*alphaRBltp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/8 + (g1*iCPV*alphaRBltpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/8 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         4), alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcql[mif4, mif2, mif1, mif3]/8 + 
        alphaEcqlbar[mif3, mif1, mif2, mif4]/8 + 
        alphaEcqlp[mif4, mif2, mif1, mif3]/16 + 
        alphaEcqlpbar[mif3, mif1, mif2, mif4]/16 + 
        alphaEcqlptwo[mif4, mif2, mif1, mif3]/4 + 
        (aEV*epsilonbar*alphaEcqlptwo[mif4, mif2, mif1, mif3])/4 + 
        alphaEcqlptwobar[mif3, mif1, mif2, mif4]/4 + 
        (aEV*epsilonbar*alphaEcqlptwobar[mif3, mif1, mif2, mif4])/4 + 
        alphaEcqltwo[mif4, mif2, mif1, mif3]/2 + 
        (aEV*epsilonbar*alphaEcqltwo[mif4, mif2, mif1, mif3])/2 + 
        alphaEcqltwobar[mif3, mif1, mif2, mif4]/2 + 
        (aEV*epsilonbar*alphaEcqltwobar[mif3, mif1, mif2, mif4])/2 + 
        alphaElq[mif1, mif4, mif3, mif2]/8 + 
        (3*alphaElq3[mif1, mif4, mif3, mif2])/8 + 
        (3*alphaElq3bar[mif2, mif3, mif4, mif1])/8 + 
        alphaElqbar[mif2, mif3, mif4, mif1]/8 + 
        2*alphaElqthree[mif1, mif4, mif3, mif2] - 
        (bEV*epsilonbar*alphaElqthree[mif1, mif4, mif3, mif2])/2 + 
        6*alphaElqthree3[mif1, mif4, mif3, mif2] - 
        (3*bEV*epsilonbar*alphaElqthree3[mif1, mif4, mif3, mif2])/2 + 
        6*alphaElqthree3bar[mif2, mif3, mif4, mif1] - 
        (3*bEV*epsilonbar*alphaElqthree3bar[mif2, mif3, mif4, mif1])/2 + 
        2*alphaElqthreebar[mif2, mif3, mif4, mif1] - 
        (bEV*epsilonbar*alphaElqthreebar[mif2, mif3, mif4, mif1])/2 + 
        4*alphaElqthreep[mif1, mif2, mif3, mif4] - bEV*epsilonbar*
         alphaElqthreep[mif1, mif2, mif3, mif4] + 
        4*alphaElqthreepbar[mif2, mif1, mif4, mif3] - 
        bEV*epsilonbar*alphaElqthreepbar[mif2, mif1, mif4, mif3] + 
        alphaOlq1[mif1, mif2, mif3, mif4]/2 + (g1*iCPV*alphaEBq[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 + (g1*iCPV*alphaEBqbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 - (g1*alphaEBqp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 + (g1*iCPV^2*alphaEBqp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 - (g1*alphaEBqpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 + (g1*iCPV^2*alphaEBqpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 - (g1*alphaRBq[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 - (g1*alphaRBqbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 + (g1*iCPV*alphaRBqtp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/16 + (g1*iCPV*alphaRBqtpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/16 - (g1*iCPV*alphaEBl[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/6 - (g1*iCPV*alphaEBlbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/6 + (g1*alphaEBlp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/12 - (g1*iCPV^2*alphaEBlp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/12 + (g1*alphaEBlpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/12 - 
        (g1*iCPV^2*alphaEBlpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 + 
        (g1*alphaRBl[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 + 
        (g1*alphaRBlbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 - 
        (g1*iCPV*alphaRBltp[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 - 
        (g1*iCPV*alphaRBltpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 + 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         24), alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcqlp[mif4, mif2, mif1, mif3]/16 + 
        alphaEcqlpbar[mif3, mif1, mif2, mif4]/16 + 
        alphaEcqlptwo[mif4, mif2, mif1, mif3]/4 + 
        (aEV*epsilonbar*alphaEcqlptwo[mif4, mif2, mif1, mif3])/4 + 
        alphaEcqlptwobar[mif3, mif1, mif2, mif4]/4 + 
        (aEV*epsilonbar*alphaEcqlptwobar[mif3, mif1, mif2, mif4])/4 + 
        alphaElq[mif1, mif4, mif3, mif2]/8 - alphaElq3[mif1, mif4, mif3, 
          mif2]/8 - alphaElq3bar[mif2, mif3, mif4, mif1]/8 + 
        alphaElqbar[mif2, mif3, mif4, mif1]/8 + 
        2*alphaElqthree[mif1, mif4, mif3, mif2] - 
        (bEV*epsilonbar*alphaElqthree[mif1, mif4, mif3, mif2])/2 - 
        2*alphaElqthree3[mif1, mif4, mif3, mif2] + 
        (bEV*epsilonbar*alphaElqthree3[mif1, mif4, mif3, mif2])/2 - 
        2*alphaElqthree3bar[mif2, mif3, mif4, mif1] + 
        (bEV*epsilonbar*alphaElqthree3bar[mif2, mif3, mif4, mif1])/2 + 
        4*alphaElqthree3p[mif1, mif2, mif3, mif4] - bEV*epsilonbar*
         alphaElqthree3p[mif1, mif2, mif3, mif4] + 
        4*alphaElqthree3pbar[mif2, mif1, mif4, mif3] - 
        bEV*epsilonbar*alphaElqthree3pbar[mif2, mif1, mif4, mif3] + 
        2*alphaElqthreebar[mif2, mif3, mif4, mif1] - 
        (bEV*epsilonbar*alphaElqthreebar[mif2, mif3, mif4, mif1])/2 + 
        alphaOlq3[mif1, mif2, mif3, mif4]/2 - (g2*iCPV*alphaEWq[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 - (g2*iCPV*alphaEWqbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 + (g2*alphaEWqp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 - (g2*iCPV^2*alphaEWqp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 + (g2*alphaEWqpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 - (g2*iCPV^2*alphaEWqpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 + (g2*alphaRWq[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 + (g2*alphaRWqbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 - (g2*iCPV*alphaRWqtp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/16 - (g2*iCPV*alphaRWqtpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/16 - (g2*iCPV*alphaEWl[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/2 - (g2*iCPV*alphaEWlbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/2 + (g2*alphaEWlp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/4 - (g2*iCPV^2*alphaEWlp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/4 + (g2*alphaEWlpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/4 - (g2*iCPV^2*alphaEWlpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/4 + (g2*alphaRWl[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/8 + (g2*alphaRWlbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/8 - (g2*iCPV*alphaRWltp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/16 - (g2*iCPV*alphaRWltpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/16 - 
        (alphaR2W*g2^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         8), alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEceu[mif2, mif4, mif3, mif1]/8 + 
        alphaEceubar[mif1, mif3, mif4, mif2]/8 + 
        alphaEceutwo[mif2, mif4, mif3, mif1]/2 + 
        (aEV*epsilonbar*alphaEceutwo[mif2, mif4, mif3, mif1])/2 + 
        alphaEceutwobar[mif1, mif3, mif4, mif2]/2 + 
