RGEResult = {\[Beta][g1] -> g1^3/(144*Pi^2), \[Beta][g2] -> 0, 
         yqqomega1bar[fl1, mif3])/(36*Momega1^2*Pi^2), 
     \[Beta][alphaOlq3bar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g2^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
         yqlomega1bar[fl1, mif2])/(32*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif1, mif2]*yqlomega1[mif3, fl1]*
         yqlomega1bar[mif4, fl1])/(96*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif4]*
         yqqomega1bar[fl1, mif3])/(12*Momega1^2*Pi^2), 
     \[Beta][alphaOeubar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/36*(g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif4]*
          yduomega1bar[fl1, mif3])/(Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif3]*
         yeuomega1bar[fl1, mif4])/(24*Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[mif1, fl1]*
         yeuomega1bar[mif2, fl1])/(18*Momega1^2*Pi^2), 
     \[Beta][alphaOedbar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
         yduomega1bar[mif3, fl1])/(18*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[mif1, fl1]*
         yeuomega1bar[mif2, fl1])/(36*Momega1^2*Pi^2), 
     \[Beta][alphaOqebar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/72*(g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[mif3, fl1]*
          yeuomega1bar[mif4, fl1])/(Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif1, fl1]*
         yqlomega1bar[mif2, fl1])/(48*Momega1^2*Pi^2) + 
       (yl[fl1, mif3]*ylbar[fl2, mif4]*yqlomega1[mif1, fl1]*
         yqlomega1bar[mif2, fl2])/(32*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
         yqqomega1bar[fl1, mif1])/(18*Momega1^2*Pi^2) - 
       (yeuomega1bar[mif4, fl1]*yl[fl2, mif3]*yqlomega1[mif1, fl2]*
         yu[mif2, fl1])/(32*Momega1^2*Pi^2) - 
       (yeuomega1[mif3, fl1]*ylbar[fl2, mif4]*yqlomega1bar[mif2, fl2]*
         yubar[mif1, fl1])/(32*Momega1^2*Pi^2) + 
       (yeuomega1[mif3, fl1]*yeuomega1bar[mif4, fl2]*yu[mif2, fl2]*
         yubar[mif1, fl1])/(32*Momega1^2*Pi^2), 
     \[Beta][alphaOlubar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/72*(g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif4]*
          yduomega1bar[fl1, mif3])/(Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif3]*
         yeuomega1bar[fl1, mif4])/(48*Momega1^2*Pi^2) + 
       (yeuomega1[fl1, mif3]*yeuomega1bar[fl2, mif4]*yl[mif2, fl2]*
         ylbar[mif1, fl1])/(32*Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
         yqlomega1bar[fl1, mif2])/(72*Momega1^2*Pi^2) - 
       (yeuomega1bar[fl1, mif4]*yl[mif2, fl1]*yqlomega1[fl2, mif1]*
         yu[fl2, mif3])/(32*Momega1^2*Pi^2) - 
       (yeuomega1[fl1, mif3]*ylbar[mif1, fl1]*yqlomega1bar[fl2, mif2]*
         yubar[fl2, mif4])/(32*Momega1^2*Pi^2) + 
       (yqlomega1[fl1, mif1]*yqlomega1bar[fl2, mif2]*yu[fl1, mif3]*
         yubar[fl2, mif4])/(32*Momega1^2*Pi^2), 
     \[Beta][alphaOldbar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
         yduomega1bar[mif3, fl1])/(36*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
         yqlomega1bar[fl1, mif2])/(144*Momega1^2*Pi^2) + 
       (yd[fl1, mif3]*ydbar[fl2, mif4]*yqlomega1[fl1, mif1]*
         yqlomega1bar[fl2, mif2])/(32*Momega1^2*Pi^2), 
     \[Beta][alphaOledqbar[mif1_, mif2_, mif3_, mif4_]] -> 
      (yd[fl1, mif3]*ylbar[fl2, mif2]*yqlomega1[fl1, mif1]*
         yqlomega1bar[mif4, fl2])/(32*Momega1^2*Pi^2) + 
       (3*yd[mif4, mif3]*yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*
         yu[fl2, fl1])/(16*Momega1^2*Pi^2) - 
       (yd[fl1, mif3]*yeuomega1bar[mif2, fl2]*yqlomega1[fl1, mif1]*
         yu[mif4, fl2])/(32*Momega1^2*Pi^2) - 
       (yduomega1bar[mif3, fl1]*ylbar[mif1, mif2]*yqqomega1[fl2, mif4]*
         yubar[fl2, fl1])/(4*Momega1^2*Pi^2), 
     \[Beta][alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/16*(yeuomega1bar[fl1, mif4]*yl[fl2, fl1]*ylbar[mif1, mif2]*
          yqlomega1[mif3, fl2])/(Momega1^2*Pi^2) + 
       (5*g1^2*yeuomega1bar[mif2, mif4]*yqlomega1[mif3, mif1])/
        (24*Momega1^2*Pi^2) + (g3^2*yeuomega1bar[mif2, mif4]*
         yqlomega1[mif3, mif1])/(4*Momega1^2*Pi^2) + 
       (yd[fl1, fl2]*yduomega1[fl2, mif4]*ylbar[mif1, mif2]*
         yqqomega1bar[fl1, mif3])/(4*Momega1^2*Pi^2) - 
       (3*yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*yu[fl2, fl1]*
         yubar[mif3, mif4])/(16*Momega1^2*Pi^2), 
     \[Beta][alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_]] -> 
      (-5*g1^2*yeuomega1bar[mif2, mif4]*yqlomega1[mif3, mif1])/
        (288*Momega1^2*Pi^2) - (g3^2*yeuomega1bar[mif2, mif4]*
         yqlomega1[mif3, mif1])/(48*Momega1^2*Pi^2), 
     \[Beta][alphaWeinberg[mif1_, mif2_]] -> 0, 
     \[Beta][alphaWeinbergbar[mif1_, mif2_]] -> 0}
