MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaRHdpbar[fl99_, fl97_] -> -(yduomega1[fl97, fl1]*
            yduomega1bar[fl99, fl2]*yu[fl3, fl1]*yubar[fl3, fl2])/
          (32*Momega1^2*Pi^2), alphaRHdpp[fl99_, fl97_] -> 0, 
        alphaRHdppbar[fl99_, fl97_] -> 0, alphaRHep[fl99_, fl97_] -> 
         (-3*yeuomega1[fl97, fl1]*yeuomega1bar[fl99, fl2]*yu[fl3, fl2]*
           yubar[fl3, fl1])/(64*Momega1^2*Pi^2), 
        alphaRHepbar[fl99_, fl97_] -> (-3*yeuomega1[fl99, fl1]*
           yeuomega1bar[fl97, fl2]*yu[fl3, fl2]*yubar[fl3, fl1])/
          (64*Momega1^2*Pi^2), alphaRHepp[fl99_, fl97_] -> 0, 
        alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 
         (-3*yd[fl1, fl2]*ydbar[fl3, fl2]*yqlomega1[fl1, fl97]*
            yqlomega1bar[fl3, fl99])/(128*Momega1^2*Pi^2) - 
          (3*yqlomega1[fl1, fl97]*yqlomega1bar[fl2, fl99]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*Momega1^2*Pi^2), 
        alphaRHl1pbar[fl99_, fl97_] -> (-3*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqlomega1[fl1, fl99]*yqlomega1bar[fl3, fl97])/
           (128*Momega1^2*Pi^2) - (3*yqlomega1[fl1, fl99]*yqlomega1bar[fl2, 
             fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/(128*Momega1^2*Pi^2), 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> (3*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqlomega1[fl1, fl97]*yqlomega1bar[fl3, fl99])/
           (128*Momega1^2*Pi^2) - (3*yqlomega1[fl1, fl97]*yqlomega1bar[fl2, 
             fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/(128*Momega1^2*Pi^2), 
        alphaRHl3pbar[fl99_, fl97_] -> (3*yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqlomega1[fl1, fl99]*yqlomega1bar[fl3, fl97])/
           (128*Momega1^2*Pi^2) - (3*yqlomega1[fl1, fl99]*yqlomega1bar[fl2, 
             fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/(128*Momega1^2*Pi^2), 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> -(yl[fl1, fl2]*ylbar[fl3, fl2]*
             yqlomega1[fl97, fl1]*yqlomega1bar[fl99, fl3])/
           (128*Momega1^2*Pi^2) - (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqomega1[fl3, fl99]*yqqomega1bar[fl1, fl97])/
           (16*Momega1^2*Pi^2) - (yqqomega1[fl1, fl99]*yqqomega1bar[fl2, 
             fl97]*yu[fl2, fl3]*yubar[fl1, fl3])/(16*Momega1^2*Pi^2), 
        alphaRHq1pbar[fl99_, fl97_] -> 
         -(yl[fl1, fl2]*ylbar[fl3, fl2]*yqlomega1[fl99, fl1]*
             yqlomega1bar[fl97, fl3])/(128*Momega1^2*Pi^2) - 
          (yd[fl1, fl2]*ydbar[fl3, fl2]*yqqomega1[fl3, fl97]*
            yqqomega1bar[fl1, fl99])/(16*Momega1^2*Pi^2) - 
          (yqqomega1[fl1, fl97]*yqqomega1bar[fl2, fl99]*yu[fl2, fl3]*
            yubar[fl1, fl3])/(16*Momega1^2*Pi^2), 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> (yl[fl1, fl2]*ylbar[fl3, fl2]*
            yqlomega1[fl97, fl1]*yqlomega1bar[fl99, fl3])/
           (128*Momega1^2*Pi^2) + (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqomega1[fl3, fl99]*yqqomega1bar[fl1, fl97])/
           (16*Momega1^2*Pi^2) - (yqqomega1[fl1, fl99]*yqqomega1bar[fl2, 
             fl97]*yu[fl2, fl3]*yubar[fl1, fl3])/(16*Momega1^2*Pi^2), 
        alphaRHq3pbar[fl99_, fl97_] -> (yl[fl1, fl2]*ylbar[fl3, fl2]*
            yqlomega1[fl99, fl1]*yqlomega1bar[fl97, fl3])/
           (128*Momega1^2*Pi^2) + (yd[fl1, fl2]*ydbar[fl3, fl2]*
            yqqomega1[fl3, fl97]*yqqomega1bar[fl1, fl99])/
           (16*Momega1^2*Pi^2) - (yqqomega1[fl1, fl97]*yqqomega1bar[fl2, 
             fl99]*yu[fl2, fl3]*yubar[fl1, fl3])/(16*Momega1^2*Pi^2), 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> -(yd[fl1, fl2]*ydbar[fl1, fl3]*
             yduomega1[fl2, fl99]*yduomega1bar[fl3, fl97])/
           (32*Momega1^2*Pi^2) - (yeuomega1[fl1, fl97]*yeuomega1bar[fl2, 
             fl99]*yl[fl3, fl2]*ylbar[fl3, fl1])/(64*Momega1^2*Pi^2), 
        alphaRHupbar[fl99_, fl97_] -> 
         -(yd[fl1, fl2]*ydbar[fl1, fl3]*yduomega1[fl2, fl97]*
             yduomega1bar[fl3, fl99])/(32*Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl99]*yeuomega1bar[fl2, fl97]*yl[fl3, fl2]*
            ylbar[fl3, fl1])/(64*Momega1^2*Pi^2), alphaRHupp[fl99_, fl97_] -> 
         0, alphaRHuppbar[fl99_, fl97_] -> 0, alphaRlD[fl99_, fl97_] -> 
         -(yqlomega1[fl1, fl97]*yqlomega1bar[fl1, fl99])/(32*Momega1^2*Pi^2), 
        alphaRlDbar[fl99_, fl97_] -> -(yqlomega1[fl1, fl99]*
            yqlomega1bar[fl1, fl97])/(32*Momega1^2*Pi^2), 
        alphaRqD[fl99_, fl97_] -> 
         -(yqlomega1[fl97, fl1]*yqlomega1bar[fl99, fl1])/(96*Momega1^2*
            Pi^2) - (yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/
           (12*Momega1^2*Pi^2), alphaRqDbar[fl99_, fl97_] -> 
         -(yqlomega1[fl99, fl1]*yqlomega1bar[fl97, fl1])/(96*Momega1^2*
            Pi^2) - (yqqomega1[fl1, fl97]*yqqomega1bar[fl1, fl99])/
           (12*Momega1^2*Pi^2), alphaRuD[fl99_, fl97_] -> 
         -(yduomega1[fl1, fl99]*yduomega1bar[fl1, fl97])/(48*Momega1^2*
            Pi^2) - (yeuomega1[fl1, fl97]*yeuomega1bar[fl1, fl99])/
           (96*Momega1^2*Pi^2), alphaRuDbar[fl99_, fl97_] -> 
         -(yduomega1[fl1, fl97]*yduomega1bar[fl1, fl99])/(48*Momega1^2*
            Pi^2) - (yeuomega1[fl1, fl99]*yeuomega1bar[fl1, fl97])/
           (96*Momega1^2*Pi^2), alphaRuHD1[fl97_, fl99_] -> 
         (yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*yqlomega1bar[fl97, fl2])/
           (64*Momega1^2*Pi^2) + (invepsilonbar*yeuomega1[fl1, fl99]*
            ylbar[fl2, fl1]*yqlomega1bar[fl97, fl2])/(32*Momega1^2*Pi^2) - 
          (Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
            yqlomega1bar[fl97, fl2])/(32*Momega1^2*Pi^2) - 
          (ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (16*Momega1^2*Pi^2) - (invepsilonbar*ydbar[fl1, fl2]*
            yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (8*Momega1^2*Pi^2) + (Log[Momega1^2/\[Mu]^2]*ydbar[fl1, fl2]*
            yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/(8*Momega1^2*Pi^2), 
        alphaRuHD1bar[fl97_, fl99_] -> (yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*
            yqlomega1[fl97, fl2])/(64*Momega1^2*Pi^2) + 
          (invepsilonbar*yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*
            yqlomega1[fl97, fl2])/(32*Momega1^2*Pi^2) - 
          (Log[Momega1^2/\[Mu]^2]*yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*
            yqlomega1[fl97, fl2])/(32*Momega1^2*Pi^2) - 
          (yd[fl1, fl2]*yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (16*Momega1^2*Pi^2) - (invepsilonbar*yd[fl1, fl2]*
            yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (8*Momega1^2*Pi^2) + (Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*
            yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/(8*Momega1^2*Pi^2), 
        alphaRuHD2[fl97_, fl99_] -> (yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
            yqlomega1bar[fl97, fl2])/(32*Momega1^2*Pi^2) - 
          (ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (8*Momega1^2*Pi^2), alphaRuHD2bar[fl97_, fl99_] -> 
         (yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*yqlomega1[fl97, fl2])/
           (32*Momega1^2*Pi^2) - (yd[fl1, fl2]*yduomega1[fl2, fl99]*
            yqqomega1bar[fl1, fl97])/(8*Momega1^2*Pi^2), 
        alphaRuHD3[fl97_, fl99_] -> -(yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
             yqlomega1bar[fl97, fl2])/(32*Momega1^2*Pi^2) + 
          (ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (8*Momega1^2*Pi^2), alphaRuHD3bar[fl97_, fl99_] -> 
         -(yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*yqlomega1[fl97, fl2])/
           (32*Momega1^2*Pi^2) + (yd[fl1, fl2]*yduomega1[fl2, fl99]*
            yqqomega1bar[fl1, fl97])/(8*Momega1^2*Pi^2), 
        alphaRuHD4[fl97_, fl99_] -> -(yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
             yqlomega1bar[fl97, fl2])/(32*Momega1^2*Pi^2) + 
          (ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (8*Momega1^2*Pi^2), alphaRuHD4bar[fl97_, fl99_] -> 
         -(yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*yqlomega1[fl97, fl2])/
           (32*Momega1^2*Pi^2) + (yd[fl1, fl2]*yduomega1[fl2, fl99]*
            yqqomega1bar[fl1, fl97])/(8*Momega1^2*Pi^2), 
        alphaRWl[fl99_, fl97_] -> 
         -(g2*yqlomega1[fl1, fl97]*yqlomega1bar[fl1, fl99])/
           (24*Momega1^2*Pi^2) - (g2*invepsilonbar*yqlomega1[fl1, fl97]*
            yqlomega1bar[fl1, fl99])/(32*Momega1^2*Pi^2) + 
          (g2*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, fl97]*yqlomega1bar[fl1, 
             fl99])/(32*Momega1^2*Pi^2), alphaRWlbar[fl99_, fl97_] -> 
         -(g2*yqlomega1[fl1, fl99]*yqlomega1bar[fl1, fl97])/
           (24*Momega1^2*Pi^2) - (g2*invepsilonbar*yqlomega1[fl1, fl99]*
            yqlomega1bar[fl1, fl97])/(32*Momega1^2*Pi^2) + 
          (g2*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, fl99]*yqlomega1bar[fl1, 
             fl97])/(32*Momega1^2*Pi^2), alphaRWlp[fl99_, fl97_] -> 0, 
        alphaRWlpbar[fl99_, fl97_] -> 0, alphaRWltp[fl99_, fl97_] -> 0, 
        alphaRWltpbar[fl99_, fl97_] -> 0, alphaRWq[fl99_, fl97_] -> 
         -(g2*yqlomega1[fl97, fl1]*yqlomega1bar[fl99, fl1])/
           (72*Momega1^2*Pi^2) - (g2*invepsilonbar*yqlomega1[fl97, fl1]*
            yqlomega1bar[fl99, fl1])/(96*Momega1^2*Pi^2) + 
          (g2*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl97, fl1]*yqlomega1bar[fl99, 
             fl1])/(96*Momega1^2*Pi^2) - (g2*yqqomega1[fl1, fl99]*
            yqqomega1bar[fl1, fl97])/(9*Momega1^2*Pi^2) - 
          (g2*invepsilonbar*yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/
           (12*Momega1^2*Pi^2) + (g2*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/
           (12*Momega1^2*Pi^2), alphaRWqbar[fl99_, fl97_] -> 
         -(g2*yqlomega1[fl99, fl1]*yqlomega1bar[fl97, fl1])/
           (72*Momega1^2*Pi^2) - (g2*invepsilonbar*yqlomega1[fl99, fl1]*
            yqlomega1bar[fl97, fl1])/(96*Momega1^2*Pi^2) + 
          (g2*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl99, fl1]*yqlomega1bar[fl97, 
             fl1])/(96*Momega1^2*Pi^2) - (g2*yqqomega1[fl1, fl97]*
            yqqomega1bar[fl1, fl99])/(9*Momega1^2*Pi^2) - 
          (g2*invepsilonbar*yqqomega1[fl1, fl97]*yqqomega1bar[fl1, fl99])/
           (12*Momega1^2*Pi^2) + (g2*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, fl97]*yqqomega1bar[fl1, fl99])/
           (12*Momega1^2*Pi^2), alphaRWqp[fl99_, fl97_] -> 0, 
        alphaRWqpbar[fl99_, fl97_] -> 0, alphaRWqtp[fl99_, fl97_] -> 0, 
        alphaRWqtpbar[fl99_, fl97_] -> 0, alphaWeinberg[fl97_, fl99_] -> 0, 
        alphaWeinbergbar[fl97_, fl99_] -> 0}, {}}}, 
     {{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaO3G -> 0, alphaO3Gt -> 0, alphaO3W -> 0, alphaO3Wt -> 0, 
        alphaOH -> 0, alphaOHB -> 0, alphaOHBox -> 0, alphaOHBt -> 0, 
        alphaOHD -> 0, alphaOHG -> 0, alphaOHGt -> 0, alphaOHW -> 0, 
        alphaOHWB -> 0, alphaOHWBt -> 0, alphaOHWt -> 0, alphaOlambda -> lam, 
        alphaOmuH2 -> muH^2, alphaR2B -> 0, alphaR2G -> 0, alphaR2W -> 0, 
        alphaRBDH -> 0, alphaRDH -> 0, alphaRHDp -> 0, alphaRHDpp -> 0, 
        alphaRWDH -> 0, alphaEBd[fl99_, fl97_] -> 0, 
        alphaEBdbar[fl99_, fl97_] -> 0, alphaEBdp[fl99_, fl97_] -> 0, 
        alphaEBdpbar[fl99_, fl97_] -> 0, alphaEBdtp[fl99_, fl97_] -> 0, 
        alphaEBdtpbar[fl99_, fl97_] -> 0, alphaEBe[fl99_, fl97_] -> 0, 
        alphaEBebar[fl99_, fl97_] -> 0, alphaEBep[fl99_, fl97_] -> 0, 
        alphaEBepbar[fl99_, fl97_] -> 0, alphaEBetp[fl99_, fl97_] -> 0, 
        alphaEBetpbar[fl99_, fl97_] -> 0, alphaEBl[fl99_, fl97_] -> 0, 
        alphaEBlbar[fl99_, fl97_] -> 0, alphaEBlp[fl99_, fl97_] -> 0, 
        alphaEBlpbar[fl99_, fl97_] -> 0, alphaEBltp[fl99_, fl97_] -> 0, 
        alphaEBltpbar[fl99_, fl97_] -> 0, alphaEBq[fl99_, fl97_] -> 0, 
        alphaEBqbar[fl99_, fl97_] -> 0, alphaEBqp[fl99_, fl97_] -> 0, 
        alphaEBqpbar[fl99_, fl97_] -> 0, alphaEBqtp[fl99_, fl97_] -> 0, 
        alphaEBqtpbar[fl99_, fl97_] -> 0, alphaEBu[fl99_, fl97_] -> 0, 
        alphaEBubar[fl99_, fl97_] -> 0, alphaEBup[fl99_, fl97_] -> 0, 
        alphaEBupbar[fl99_, fl97_] -> 0, alphaEButp[fl99_, fl97_] -> 0, 
        alphaEButpbar[fl99_, fl97_] -> 0, alphaEcdd[fl95_, fl97_, fl93_, 
          fl99_] -> 0, alphaEcddbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEced[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcee[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceebar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceu[fl95_, fl97_, fl99_, fl93_] -> 
         (yeuomega1[fl95, fl97]*yeuomega1bar[fl93, fl99])/Momega1^2, 
        alphaEceubar[fl95_, fl97_, fl99_, fl93_] -> 
         (yeuomega1[fl93, fl99]*yeuomega1bar[fl95, fl97])/Momega1^2, 
        alphaEceutwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcld[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcle[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcll[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcllbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEclubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqd[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdp[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqdpbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqe[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedl[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcqedlbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcql[fl95_, fl97_, fl99_, fl93_] -> 
         (yqlomega1[fl95, fl97]*yqlomega1bar[fl93, fl99])/Momega1^2, 
        alphaEcqlbar[fl95_, fl97_, fl99_, fl93_] -> 
         (yqlomega1[fl93, fl99]*yqlomega1bar[fl95, fl97])/Momega1^2, 
        alphaEcqlp[fl95_, fl97_, fl99_, fl93_] -> 
         -((yqlomega1[fl95, fl97]*yqlomega1bar[fl93, fl99])/Momega1^2), 
        alphaEcqlpbar[fl95_, fl97_, fl99_, fl93_] -> 
         -((yqlomega1[fl93, fl99]*yqlomega1bar[fl95, fl97])/Momega1^2), 
        alphaEcqlptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqlptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqltwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcqq[fl95_, fl97_, fl93_, fl99_] -> 
         (2*yqqomega1[fl93, fl99]*yqqomega1bar[fl95, fl97])/Momega1^2, 
        alphaEcqqbar[fl95_, fl97_, fl93_, fl99_] -> 
         (2*yqqomega1[fl95, fl97]*yqqomega1bar[fl93, fl99])/Momega1^2, 
        alphaEcqqp[fl95_, fl97_, fl93_, fl99_] -> 
         (-2*yqqomega1[fl93, fl99]*yqqomega1bar[fl95, fl97])/Momega1^2, 
        alphaEcqqpbar[fl95_, fl97_, fl93_, fl99_] -> 
         (-2*yqqomega1[fl95, fl97]*yqqomega1bar[fl93, fl99])/Momega1^2, 
        alphaEcqqptwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqptwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqqtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcqu[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqubar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqup[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqupbar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcud[fl95_, fl97_, fl99_, fl93_] -> 
         (yduomega1[fl99, fl93]*yduomega1bar[fl97, fl95])/Momega1^2, 
        alphaEcudbar[fl95_, fl97_, fl99_, fl93_] -> 
         (yduomega1[fl97, fl95]*yduomega1bar[fl99, fl93])/Momega1^2, 
        alphaEcudp[fl95_, fl97_, fl99_, fl93_] -> 
         -((yduomega1[fl99, fl93]*yduomega1bar[fl97, fl95])/Momega1^2), 
        alphaEcudpbar[fl95_, fl97_, fl99_, fl93_] -> 
         -((yduomega1[fl97, fl95]*yduomega1bar[fl99, fl93])/Momega1^2), 
        alphaEcudptwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudptwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudqq[fl93_, fl97_, fl95_, fl99_] -> 
         (2*yduomega1bar[fl97, fl93]*yqqomega1[fl95, fl99])/Momega1^2, 
        alphaEcudqqbar[fl93_, fl97_, fl95_, fl99_] -> 
         (2*yduomega1[fl97, fl93]*yqqomega1bar[fl95, fl99])/Momega1^2, 
        alphaEcudqqtwo[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudqqtwobar[fl93_, fl97_, fl95_, fl99_] -> 0, 
        alphaEcudtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcudtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcuelq[fl93_, fl97_, fl99_, fl95_] -> 
         -((yeuomega1[fl97, fl93]*yqlomega1bar[fl95, fl99])/Momega1^2), 
        alphaEcuelqbar[fl93_, fl97_, fl99_, fl95_] -> 
         -((yeuomega1bar[fl97, fl93]*yqlomega1[fl95, fl99])/Momega1^2), 
        alphaEcuelqtwo[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuelqtwobar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcuu[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuubar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcuutwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEdB[fl97_, fl99_] -> 0, alphaEdBbar[fl97_, fl99_] -> 0, 
        alphaEdd8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdd8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEddthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEdG[fl97_, fl99_] -> 0, alphaEdGbar[fl97_, fl99_] -> 0, 
        alphaEdH[fl97_, fl99_] -> 0, alphaEdHbar[fl97_, fl99_] -> 0, 
        alphaEdW[fl97_, fl99_] -> 0, alphaEdWbar[fl97_, fl99_] -> 0, 
        alphaEeB[fl97_, fl99_] -> 0, alphaEeBbar[fl97_, fl99_] -> 0, 
        alphaEed[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEedthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEedthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeethreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeH[fl97_, fl99_] -> 0, alphaEeHbar[fl97_, fl99_] -> 0, 
        alphaEeu[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeubar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEeuthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeuthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEeW[fl97_, fl99_] -> 0, alphaEeWbar[fl97_, fl99_] -> 0, 
        alphaEGd[fl99_, fl97_] -> 0, alphaEGdbar[fl99_, fl97_] -> 0, 
        alphaEGdp[fl99_, fl97_] -> 0, alphaEGdpbar[fl99_, fl97_] -> 0, 
        alphaEGdtp[fl99_, fl97_] -> 0, alphaEGdtpbar[fl99_, fl97_] -> 0, 
        alphaEGq[fl99_, fl97_] -> 0, alphaEGqbar[fl99_, fl97_] -> 0, 
        alphaEGqp[fl99_, fl97_] -> 0, alphaEGqpbar[fl99_, fl97_] -> 0, 
        alphaEGqtp[fl99_, fl97_] -> 0, alphaEGqtpbar[fl99_, fl97_] -> 0, 
        alphaEGu[fl99_, fl97_] -> 0, alphaEGubar[fl99_, fl97_] -> 0, 
        alphaEGup[fl99_, fl97_] -> 0, alphaEGupbar[fl99_, fl97_] -> 0, 
        alphaEGutp[fl99_, fl97_] -> 0, alphaEGutpbar[fl99_, fl97_] -> 0, 
        alphaEld[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEle[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaElebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEledqtwo[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaEledqtwobar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaElequtwo[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElequtwobar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaElethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEletwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEletwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEll3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEll3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
