MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
       (onelooporder*(24*g1^4*MN^2*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 55*g1^2*MDelta1^2*
           KroneckerDelta[mif3, mif4]*lambdaN[mif2]*lambdaNbar[mif1] + 
          30*g1^2*invepsilonbar*MDelta1^2*KroneckerDelta[mif3, mif4]*
           lambdaN[mif2]*lambdaNbar[mif1] - 30*g1^2*MDelta1^2*
           KroneckerDelta[mif3, mif4]*lambdaN[mif2]*lambdaNbar[mif1]*
           Log[MN^2/\[Mu]^2] - 405*MDelta1^2*lambdaN[mif2]*lambdaNbar[mif1]*
           yd[mif3, fl1]*ydbar[mif4, fl1] - 270*invepsilonbar*MDelta1^2*
           lambdaN[mif2]*lambdaNbar[mif1]*yd[mif3, fl1]*ydbar[mif4, fl1] + 
          270*MDelta1^2*lambdaN[mif2]*lambdaNbar[mif1]*Log[MN^2/\[Mu]^2]*
           yd[mif3, fl1]*ydbar[mif4, fl1] + 405*MDelta1^2*lambdaN[mif2]*
           lambdaNbar[mif1]*yu[mif3, fl1]*yubar[mif4, fl1] + 
          270*invepsilonbar*MDelta1^2*lambdaN[mif2]*lambdaNbar[mif1]*
           yu[mif3, fl1]*yubar[mif4, fl1] - 270*MDelta1^2*lambdaN[mif2]*
           lambdaNbar[mif1]*Log[MN^2/\[Mu]^2]*yu[mif3, fl1]*
           yubar[mif4, fl1]))/(34560*MDelta1^2*MN^2*Pi^2), 
      alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-24*g2^4*MN^2*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 55*g2^2*MDelta1^2*
           KroneckerDelta[mif3, mif4]*lambdaN[mif2]*lambdaNbar[mif1] - 
          30*g2^2*invepsilonbar*MDelta1^2*KroneckerDelta[mif3, mif4]*
           lambdaN[mif2]*lambdaNbar[mif1] + 30*g2^2*MDelta1^2*
           KroneckerDelta[mif3, mif4]*lambdaN[mif2]*lambdaNbar[mif1]*
           Log[MN^2/\[Mu]^2] + 135*MDelta1^2*lambdaN[mif2]*lambdaNbar[mif1]*
           yd[mif3, fl1]*ydbar[mif4, fl1] + 90*invepsilonbar*MDelta1^2*
           lambdaN[mif2]*lambdaNbar[mif1]*yd[mif3, fl1]*ydbar[mif4, fl1] - 
          90*MDelta1^2*lambdaN[mif2]*lambdaNbar[mif1]*Log[MN^2/\[Mu]^2]*
           yd[mif3, fl1]*ydbar[mif4, fl1] + 135*MDelta1^2*lambdaN[mif2]*
           lambdaNbar[mif1]*yu[mif3, fl1]*yubar[mif4, fl1] + 
          90*invepsilonbar*MDelta1^2*lambdaN[mif2]*lambdaNbar[mif1]*
           yu[mif3, fl1]*yubar[mif4, fl1] - 90*MDelta1^2*lambdaN[mif2]*
           lambdaNbar[mif1]*Log[MN^2/\[Mu]^2]*yu[mif3, fl1]*
           yubar[mif4, fl1]))/(11520*MDelta1^2*MN^2*Pi^2), 
      alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(48*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 50*g1^2*KroneckerDelta[mif3, mif4]*lambdaDelta1[mif2]*
           lambdaDelta1bar[mif1] + 90*g1^2*iCPV^2*KroneckerDelta[mif3, mif4]*
           lambdaDelta1[mif2]*lambdaDelta1bar[mif1] + 60*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lambdaDelta1[mif2]*lambdaDelta1bar[
            mif1] - 60*g1^2*KroneckerDelta[mif3, mif4]*lambdaDelta1[mif2]*
           lambdaDelta1bar[mif1]*Log[MDelta1^2/\[Mu]^2] - 
          405*lambdaDelta1[mif2]*lambdaDelta1bar[mif1]*yu[fl1, mif4]*
           yubar[fl1, mif3] - 270*invepsilonbar*lambdaDelta1[mif2]*
           lambdaDelta1bar[mif1]*yu[fl1, mif4]*yubar[fl1, mif3] + 
          270*lambdaDelta1[mif2]*lambdaDelta1bar[mif1]*Log[MDelta1^2/\[Mu]^2]*
           yu[fl1, mif4]*yubar[fl1, mif3]))/(8640*MDelta1^2*Pi^2), 
      alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-24*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 25*g1^2*KroneckerDelta[mif3, mif4]*
           lambdaDelta1[mif2]*lambdaDelta1bar[mif1] - 45*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lambdaDelta1[mif2]*lambdaDelta1bar[
            mif1] - 30*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           lambdaDelta1[mif2]*lambdaDelta1bar[mif1] + 
          30*g1^2*KroneckerDelta[mif3, mif4]*lambdaDelta1[mif2]*
           lambdaDelta1bar[mif1]*Log[MDelta1^2/\[Mu]^2] + 
          405*lambdaDelta1[mif2]*lambdaDelta1bar[mif1]*yd[fl1, mif4]*
           ydbar[fl1, mif3] + 270*invepsilonbar*lambdaDelta1[mif2]*
           lambdaDelta1bar[mif1]*yd[fl1, mif4]*ydbar[fl1, mif3] - 
          270*lambdaDelta1[mif2]*lambdaDelta1bar[mif1]*Log[MDelta1^2/\[Mu]^2]*
           yd[fl1, mif4]*ydbar[fl1, mif3]))/(8640*MDelta1^2*Pi^2), 
      alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(24*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 25*g1^2*KroneckerDelta[mif1, mif2]*lambdaDelta1[mif4]*
           lambdaDelta1bar[mif3] + 45*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*
           lambdaDelta1[mif4]*lambdaDelta1bar[mif3] + 30*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lambdaDelta1[mif4]*lambdaDelta1bar[
            mif3] - 30*g1^2*KroneckerDelta[mif1, mif2]*lambdaDelta1[mif4]*
           lambdaDelta1bar[mif3]*Log[MDelta1^2/\[Mu]^2] - 
          405*lambdaDelta1[mif4]*lambdaDelta1bar[mif3]*yd[mif1, fl1]*
           ydbar[mif2, fl1] - 270*invepsilonbar*lambdaDelta1[mif4]*
           lambdaDelta1bar[mif3]*yd[mif1, fl1]*ydbar[mif2, fl1] + 
          270*lambdaDelta1[mif4]*lambdaDelta1bar[mif3]*Log[MDelta1^2/\[Mu]^2]*
           yd[mif1, fl1]*ydbar[mif2, fl1] + 405*lambdaDelta1[mif4]*
           lambdaDelta1bar[mif3]*yu[mif1, fl1]*yubar[mif2, fl1] + 
          270*invepsilonbar*lambdaDelta1[mif4]*lambdaDelta1bar[mif3]*
           yu[mif1, fl1]*yubar[mif2, fl1] - 270*lambdaDelta1[mif4]*
           lambdaDelta1bar[mif3]*Log[MDelta1^2/\[Mu]^2]*yu[mif1, fl1]*
           yubar[mif2, fl1]))/(17280*MDelta1^2*Pi^2), 
      alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(48*g1^4*MN^2*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 110*g1^2*MDelta1^2*
           KroneckerDelta[mif3, mif4]*lambdaN[mif2]*lambdaNbar[mif1] + 
          60*g1^2*invepsilonbar*MDelta1^2*KroneckerDelta[mif3, mif4]*
           lambdaN[mif2]*lambdaNbar[mif1] - 60*g1^2*MDelta1^2*
           KroneckerDelta[mif3, mif4]*lambdaN[mif2]*lambdaNbar[mif1]*
           Log[MN^2/\[Mu]^2] - 405*MDelta1^2*lambdaN[mif2]*lambdaNbar[mif1]*
           yu[fl1, mif4]*yubar[fl1, mif3] - 270*invepsilonbar*MDelta1^2*
           lambdaN[mif2]*lambdaNbar[mif1]*yu[fl1, mif4]*yubar[fl1, mif3] + 
          270*MDelta1^2*lambdaN[mif2]*lambdaNbar[mif1]*Log[MN^2/\[Mu]^2]*
           yu[fl1, mif4]*yubar[fl1, mif3]))/(17280*MDelta1^2*MN^2*Pi^2), 
      alphaOld[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-24*g1^4*MN^2*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 55*g1^2*MDelta1^2*
           KroneckerDelta[mif3, mif4]*lambdaN[mif2]*lambdaNbar[mif1] - 
          30*g1^2*invepsilonbar*MDelta1^2*KroneckerDelta[mif3, mif4]*
           lambdaN[mif2]*lambdaNbar[mif1] + 30*g1^2*MDelta1^2*
           KroneckerDelta[mif3, mif4]*lambdaN[mif2]*lambdaNbar[mif1]*
           Log[MN^2/\[Mu]^2] + 405*MDelta1^2*lambdaN[mif2]*lambdaNbar[mif1]*
           yd[fl1, mif4]*ydbar[fl1, mif3] + 270*invepsilonbar*MDelta1^2*
           lambdaN[mif2]*lambdaNbar[mif1]*yd[fl1, mif4]*ydbar[fl1, mif3] - 
          270*MDelta1^2*lambdaN[mif2]*lambdaNbar[mif1]*Log[MN^2/\[Mu]^2]*
           yd[fl1, mif4]*ydbar[fl1, mif3]))/(17280*MDelta1^2*MN^2*Pi^2), 
      alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-3*lambdaHatNDelta1*MDelta1^10*MN^2*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*ydbar[mif4, mif3] + 6*lambdaHatNDelta1*MDelta1^8*
           MN^4*lambdaDelta1[mif2]*lambdaNbar[mif1]*ydbar[mif4, mif3] - 
          6*lambdaHatNDelta1*MDelta1^4*MN^8*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*ydbar[mif4, mif3] + 3*lambdaHatNDelta1*MDelta1^2*
           MN^10*lambdaDelta1[mif2]*lambdaNbar[mif1]*ydbar[mif4, mif3] + 
          6*lambdaHatNDelta1*MDelta1^8*MN^4*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*Log[MDelta1^2/\[Mu]^2]*ydbar[mif4, mif3] - 
          12*lambdaHatNDelta1*MDelta1^6*MN^6*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*Log[MDelta1^2/\[Mu]^2]*ydbar[mif4, mif3] + 
          6*lambdaHatNDelta1*MDelta1^4*MN^8*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*Log[MDelta1^2/\[Mu]^2]*ydbar[mif4, mif3] - 
          6*lambdaHatNDelta1*MDelta1^8*MN^4*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*Log[MN^2/\[Mu]^2]*ydbar[mif4, mif3] + 
          12*lambdaHatNDelta1*MDelta1^6*MN^6*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*Log[MN^2/\[Mu]^2]*ydbar[mif4, mif3] - 
          6*lambdaHatNDelta1*MDelta1^4*MN^8*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*Log[MN^2/\[Mu]^2]*ydbar[mif4, mif3] + 
          3*MDelta1^12*lambdaN[fl1]*lambdaNbar[mif1]*ydbar[mif4, mif3]*
           yl[fl1, mif2] - 15*MDelta1^10*MN^2*lambdaN[fl1]*lambdaNbar[mif1]*
           ydbar[mif4, mif3]*yl[fl1, mif2] + 30*MDelta1^8*MN^4*lambdaN[fl1]*
           lambdaNbar[mif1]*ydbar[mif4, mif3]*yl[fl1, mif2] - 
          30*MDelta1^6*MN^6*lambdaN[fl1]*lambdaNbar[mif1]*ydbar[mif4, mif3]*
           yl[fl1, mif2] + 15*MDelta1^4*MN^8*lambdaN[fl1]*lambdaNbar[mif1]*
           ydbar[mif4, mif3]*yl[fl1, mif2] - 3*MDelta1^2*MN^10*lambdaN[fl1]*
           lambdaNbar[mif1]*ydbar[mif4, mif3]*yl[fl1, mif2] - 
          2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^10*MN^2*
           ydbar[mif4, mif3]*yl[mif1, mif2] + 16*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^8*MN^4*ydbar[mif4, mif3]*
           yl[mif1, mif2] - 16*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*
           MN^8*ydbar[mif4, mif3]*yl[mif1, mif2] + 2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^2*MN^10*ydbar[mif4, mif3]*
           yl[mif1, mif2] - 2*MDelta1^10*MN^2*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*ydbar[mif4, mif3]*yl[mif1, mif2] + 
          10*MDelta1^8*MN^4*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           ydbar[mif4, mif3]*yl[mif1, mif2] - 20*MDelta1^6*MN^6*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*ydbar[mif4, mif3]*
           yl[mif1, mif2] + 20*MDelta1^4*MN^8*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*ydbar[mif4, mif3]*yl[mif1, mif2] - 
          10*MDelta1^2*MN^10*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           ydbar[mif4, mif3]*yl[mif1, mif2] + 2*MN^12*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*ydbar[mif4, mif3]*yl[mif1, mif2] - 
          2*MDelta1^12*lambdaN[fl1]*lambdaNbar[fl1]*ydbar[mif4, mif3]*
           yl[mif1, mif2] + 10*MDelta1^10*MN^2*lambdaN[fl1]*lambdaNbar[fl1]*
           ydbar[mif4, mif3]*yl[mif1, mif2] - 20*MDelta1^8*MN^4*lambdaN[fl1]*
           lambdaNbar[fl1]*ydbar[mif4, mif3]*yl[mif1, mif2] + 
          20*MDelta1^6*MN^6*lambdaN[fl1]*lambdaNbar[fl1]*ydbar[mif4, mif3]*
           yl[mif1, mif2] - 10*MDelta1^4*MN^8*lambdaN[fl1]*lambdaNbar[fl1]*
           ydbar[mif4, mif3]*yl[mif1, mif2] + 2*MDelta1^2*MN^10*lambdaN[fl1]*
           lambdaNbar[fl1]*ydbar[mif4, mif3]*yl[mif1, mif2] - 
          24*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*MN^6*
           Log[MDelta1^2/\[Mu]^2]*ydbar[mif4, mif3]*yl[mif1, mif2] + 
          24*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*MN^6*
           Log[MN^2/\[Mu]^2]*ydbar[mif4, mif3]*yl[mif1, mif2]))/
        (96*MDelta1^2*MN^2*(-MDelta1^2 + MN^2)^5*Pi^2), 
      alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(3*lambdaHatNDelta1*MDelta1^10*MN^2*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*yu[mif3, mif4] - 6*lambdaHatNDelta1*MDelta1^8*
           MN^4*lambdaDelta1[mif2]*lambdaNbar[mif1]*yu[mif3, mif4] + 
          6*lambdaHatNDelta1*MDelta1^4*MN^8*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*yu[mif3, mif4] - 3*lambdaHatNDelta1*MDelta1^2*
           MN^10*lambdaDelta1[mif2]*lambdaNbar[mif1]*yu[mif3, mif4] - 
          6*lambdaHatNDelta1*MDelta1^8*MN^4*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*Log[MDelta1^2/\[Mu]^2]*yu[mif3, mif4] + 
          12*lambdaHatNDelta1*MDelta1^6*MN^6*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*Log[MDelta1^2/\[Mu]^2]*yu[mif3, mif4] - 
          6*lambdaHatNDelta1*MDelta1^4*MN^8*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*Log[MDelta1^2/\[Mu]^2]*yu[mif3, mif4] + 
          6*lambdaHatNDelta1*MDelta1^8*MN^4*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*Log[MN^2/\[Mu]^2]*yu[mif3, mif4] - 
          12*lambdaHatNDelta1*MDelta1^6*MN^6*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*Log[MN^2/\[Mu]^2]*yu[mif3, mif4] + 
          6*lambdaHatNDelta1*MDelta1^4*MN^8*lambdaDelta1[mif2]*
           lambdaNbar[mif1]*Log[MN^2/\[Mu]^2]*yu[mif3, mif4] - 
          3*MDelta1^12*lambdaN[fl1]*lambdaNbar[mif1]*yl[fl1, mif2]*
           yu[mif3, mif4] + 15*MDelta1^10*MN^2*lambdaN[fl1]*lambdaNbar[mif1]*
           yl[fl1, mif2]*yu[mif3, mif4] - 30*MDelta1^8*MN^4*lambdaN[fl1]*
           lambdaNbar[mif1]*yl[fl1, mif2]*yu[mif3, mif4] + 
          30*MDelta1^6*MN^6*lambdaN[fl1]*lambdaNbar[mif1]*yl[fl1, mif2]*
           yu[mif3, mif4] - 15*MDelta1^4*MN^8*lambdaN[fl1]*lambdaNbar[mif1]*
           yl[fl1, mif2]*yu[mif3, mif4] + 3*MDelta1^2*MN^10*lambdaN[fl1]*
           lambdaNbar[mif1]*yl[fl1, mif2]*yu[mif3, mif4] + 
          2*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^10*MN^2*
           yl[mif1, mif2]*yu[mif3, mif4] - 16*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^8*MN^4*yl[mif1, mif2]*yu[mif3, mif4] + 
          16*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*MN^8*
           yl[mif1, mif2]*yu[mif3, mif4] - 2*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^2*MN^10*yl[mif1, mif2]*
           yu[mif3, mif4] + 2*MDelta1^10*MN^2*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yl[mif1, mif2]*yu[mif3, mif4] - 
          10*MDelta1^8*MN^4*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yl[mif1, mif2]*yu[mif3, mif4] + 20*MDelta1^6*MN^6*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yl[mif1, mif2]*
           yu[mif3, mif4] - 20*MDelta1^4*MN^8*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yl[mif1, mif2]*yu[mif3, mif4] + 
          10*MDelta1^2*MN^10*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yl[mif1, mif2]*yu[mif3, mif4] - 2*MN^12*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yl[mif1, mif2]*yu[mif3, mif4] + 
          2*MDelta1^12*lambdaN[fl1]*lambdaNbar[fl1]*yl[mif1, mif2]*
           yu[mif3, mif4] - 10*MDelta1^10*MN^2*lambdaN[fl1]*lambdaNbar[fl1]*
           yl[mif1, mif2]*yu[mif3, mif4] + 20*MDelta1^8*MN^4*lambdaN[fl1]*
           lambdaNbar[fl1]*yl[mif1, mif2]*yu[mif3, mif4] - 
          20*MDelta1^6*MN^6*lambdaN[fl1]*lambdaNbar[fl1]*yl[mif1, mif2]*
           yu[mif3, mif4] + 10*MDelta1^4*MN^8*lambdaN[fl1]*lambdaNbar[fl1]*
           yl[mif1, mif2]*yu[mif3, mif4] - 2*MDelta1^2*MN^10*lambdaN[fl1]*
           lambdaNbar[fl1]*yl[mif1, mif2]*yu[mif3, mif4] + 
          24*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*MN^6*
           Log[MDelta1^2/\[Mu]^2]*yl[mif1, mif2]*yu[mif3, mif4] - 
          24*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*MN^6*
           Log[MN^2/\[Mu]^2]*yl[mif1, mif2]*yu[mif3, mif4]))/
        (96*MDelta1^2*MN^2*(-MDelta1^2 + MN^2)^5*Pi^2), 
      alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/8640*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MDelta1^2*Pi^2), 
      alphaOqq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/960*(g2^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MDelta1^2*Pi^2), 
      alphaOuubar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/540*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MDelta1^2*Pi^2), 
      alphaOddbar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/2160*(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MDelta1^2*Pi^2), 
      alphaOud1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(540*MDelta1^2*Pi^2), alphaOud8bar[mif1_, mif2_, mif3_, 
        mif4_] -> 0, alphaOqu1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-4*g1^4*MDelta1^10*MN^2*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 20*g1^4*MDelta1^8*MN^4*
           KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          40*g1^4*MDelta1^6*MN^6*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 40*g1^4*MDelta1^4*MN^8*
           KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          20*g1^4*MDelta1^2*MN^10*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 4*g1^4*MN^12*KroneckerDelta[mif1, 
            mif2]*KroneckerDelta[mif3, mif4] - 15*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^10*MN^2*yu[mif2, mif3]*
           yubar[mif1, mif4] + 120*lambdaHatNDelta1*lambdaHatNDelta1bar*
           MDelta1^8*MN^4*yu[mif2, mif3]*yubar[mif1, mif4] - 
          120*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*MN^8*
           yu[mif2, mif3]*yubar[mif1, mif4] + 15*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^2*MN^10*yu[mif2, mif3]*
           yubar[mif1, mif4] - 15*MDelta1^10*MN^2*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif2, mif3]*yubar[mif1, mif4] + 
          75*MDelta1^8*MN^4*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yu[mif2, mif3]*yubar[mif1, mif4] - 150*MDelta1^6*MN^6*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif2, mif3]*
           yubar[mif1, mif4] + 150*MDelta1^4*MN^8*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif2, mif3]*yubar[mif1, mif4] - 
          75*MDelta1^2*MN^10*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yu[mif2, mif3]*yubar[mif1, mif4] + 15*MN^12*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif2, mif3]*yubar[mif1, mif4] - 
          15*MDelta1^12*lambdaN[fl1]*lambdaNbar[fl1]*yu[mif2, mif3]*
           yubar[mif1, mif4] + 75*MDelta1^10*MN^2*lambdaN[fl1]*
           lambdaNbar[fl1]*yu[mif2, mif3]*yubar[mif1, mif4] - 
          150*MDelta1^8*MN^4*lambdaN[fl1]*lambdaNbar[fl1]*yu[mif2, mif3]*
           yubar[mif1, mif4] + 150*MDelta1^6*MN^6*lambdaN[fl1]*
           lambdaNbar[fl1]*yu[mif2, mif3]*yubar[mif1, mif4] - 
          75*MDelta1^4*MN^8*lambdaN[fl1]*lambdaNbar[fl1]*yu[mif2, mif3]*
           yubar[mif1, mif4] + 15*MDelta1^2*MN^10*lambdaN[fl1]*
           lambdaNbar[fl1]*yu[mif2, mif3]*yubar[mif1, mif4] - 
          180*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*MN^6*
           Log[MDelta1^2/\[Mu]^2]*yu[mif2, mif3]*yubar[mif1, mif4] + 
          180*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*MN^6*
           Log[MN^2/\[Mu]^2]*yu[mif2, mif3]*yubar[mif1, mif4]))/
        (4320*MDelta1^2*MN^2*(MDelta1^2 - MN^2)^5*Pi^2), 
      alphaOqu8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-(lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^10*MN^2*
            yu[mif2, mif3]*yubar[mif1, mif4]) + 8*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^8*MN^4*yu[mif2, mif3]*
           yubar[mif1, mif4] - 8*lambdaHatNDelta1*lambdaHatNDelta1bar*
           MDelta1^4*MN^8*yu[mif2, mif3]*yubar[mif1, mif4] + 
          lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^10*yu[mif2, mif3]*
           yubar[mif1, mif4] - MDelta1^10*MN^2*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif2, mif3]*yubar[mif1, mif4] + 
          5*MDelta1^8*MN^4*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yu[mif2, mif3]*yubar[mif1, mif4] - 10*MDelta1^6*MN^6*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yu[mif2, mif3]*
           yubar[mif1, mif4] + 10*MDelta1^4*MN^8*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif2, mif3]*yubar[mif1, mif4] - 
          5*MDelta1^2*MN^10*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yu[mif2, mif3]*yubar[mif1, mif4] + MN^12*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yu[mif2, mif3]*yubar[mif1, mif4] - 
          MDelta1^12*lambdaN[fl1]*lambdaNbar[fl1]*yu[mif2, mif3]*
           yubar[mif1, mif4] + 5*MDelta1^10*MN^2*lambdaN[fl1]*lambdaNbar[fl1]*
           yu[mif2, mif3]*yubar[mif1, mif4] - 10*MDelta1^8*MN^4*lambdaN[fl1]*
           lambdaNbar[fl1]*yu[mif2, mif3]*yubar[mif1, mif4] + 
          10*MDelta1^6*MN^6*lambdaN[fl1]*lambdaNbar[fl1]*yu[mif2, mif3]*
           yubar[mif1, mif4] - 5*MDelta1^4*MN^8*lambdaN[fl1]*lambdaNbar[fl1]*
           yu[mif2, mif3]*yubar[mif1, mif4] + MDelta1^2*MN^10*lambdaN[fl1]*
           lambdaNbar[fl1]*yu[mif2, mif3]*yubar[mif1, mif4] - 
          12*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*MN^6*
           Log[MDelta1^2/\[Mu]^2]*yu[mif2, mif3]*yubar[mif1, mif4] + 
          12*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*MN^6*
           Log[MN^2/\[Mu]^2]*yu[mif2, mif3]*yubar[mif1, mif4]))/
        (48*MDelta1^2*MN^2*(MDelta1^2 - MN^2)^5*Pi^2), 
      alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(2*g1^4*MDelta1^10*MN^2*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 10*g1^4*MDelta1^8*MN^4*
           KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          20*g1^4*MDelta1^6*MN^6*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 20*g1^4*MDelta1^4*MN^8*
           KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
          10*g1^4*MDelta1^2*MN^10*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 2*g1^4*MN^12*KroneckerDelta[mif1, 
            mif2]*KroneckerDelta[mif3, mif4] - 15*lambdaHatNDelta1*
