MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yu[fl99, fl1]*yubar[fl97, fl1])/(128*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(128*MVB1^2*Pi^2), 
        alphaOHq3bar[fl99_, fl97_] -> (gphiVB1*gphiVB1bar*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(256*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*invepsilonbar*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (128*MVB1^2*Pi^2) - (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
            yd[fl97, fl1]*ydbar[fl99, fl1])/(128*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*yu[fl97, fl1]*yubar[fl99, fl1])/
           (256*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*invepsilonbar*
            yu[fl97, fl1]*yubar[fl99, fl1])/(128*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(128*MVB1^2*Pi^2), alphaOHu[fl99_, fl97_] -> 
         (-7*gphiVB1*gphiVB1bar*gduVB1[fl1, fl97]*gduVB1bar[fl1, fl99])/
           (64*MVB1^2*Pi^2) - (invepsilonbar*gduVB1[fl1, fl97]*
            gduVB1bar[fl2, fl99]*yd[fl3, fl1]*ydbar[fl3, fl2])/
           (16*MVB1^2*Pi^2) + (gduVB1[fl1, fl97]*gduVB1bar[fl2, fl99]*
            Log[MVB1^2/\[Mu]^2]*yd[fl3, fl1]*ydbar[fl3, fl2])/
           (16*MVB1^2*Pi^2) - (3*gphiVB1*gduVB1bar[fl1, fl99]*ydbar[fl2, fl1]*
            yu[fl2, fl97])/(64*MVB1^2*Pi^2) - (gphiVB1*invepsilonbar*
            gduVB1bar[fl1, fl99]*ydbar[fl2, fl1]*yu[fl2, fl97])/
           (16*MVB1^2*Pi^2) + (gphiVB1*gduVB1bar[fl1, fl99]*
            Log[MVB1^2/\[Mu]^2]*ydbar[fl2, fl1]*yu[fl2, fl97])/
           (16*MVB1^2*Pi^2) - (gphiVB1*gphiVB1bar*yu[fl1, fl97]*
            yubar[fl1, fl99])/(128*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*invepsilonbar*yu[fl1, fl97]*yubar[fl1, fl99])/
           (64*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
            yu[fl1, fl97]*yubar[fl1, fl99])/(64*MVB1^2*Pi^2) - 
          (3*gphiVB1bar*gduVB1[fl1, fl97]*yd[fl2, fl1]*yubar[fl2, fl99])/
           (64*MVB1^2*Pi^2) - (gphiVB1bar*invepsilonbar*gduVB1[fl1, fl97]*
            yd[fl2, fl1]*yubar[fl2, fl99])/(16*MVB1^2*Pi^2) + 
          (gphiVB1bar*gduVB1[fl1, fl97]*Log[MVB1^2/\[Mu]^2]*yd[fl2, fl1]*
            yubar[fl2, fl99])/(16*MVB1^2*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (-7*gphiVB1*gphiVB1bar*gduVB1[fl1, fl99]*gduVB1bar[fl1, fl97])/
           (64*MVB1^2*Pi^2) - (invepsilonbar*gduVB1[fl1, fl99]*
            gduVB1bar[fl2, fl97]*yd[fl3, fl1]*ydbar[fl3, fl2])/
           (16*MVB1^2*Pi^2) + (gduVB1[fl1, fl99]*gduVB1bar[fl2, fl97]*
            Log[MVB1^2/\[Mu]^2]*yd[fl3, fl1]*ydbar[fl3, fl2])/
           (16*MVB1^2*Pi^2) - (3*gphiVB1*gduVB1bar[fl1, fl97]*ydbar[fl2, fl1]*
            yu[fl2, fl99])/(64*MVB1^2*Pi^2) - (gphiVB1*invepsilonbar*
            gduVB1bar[fl1, fl97]*ydbar[fl2, fl1]*yu[fl2, fl99])/
           (16*MVB1^2*Pi^2) + (gphiVB1*gduVB1bar[fl1, fl97]*
            Log[MVB1^2/\[Mu]^2]*ydbar[fl2, fl1]*yu[fl2, fl99])/
           (16*MVB1^2*Pi^2) - (gphiVB1*gphiVB1bar*yu[fl1, fl99]*
            yubar[fl1, fl97])/(128*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*invepsilonbar*yu[fl1, fl99]*yubar[fl1, fl97])/
           (64*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
            yu[fl1, fl99]*yubar[fl1, fl97])/(64*MVB1^2*Pi^2) - 
          (3*gphiVB1bar*gduVB1[fl1, fl99]*yd[fl2, fl1]*yubar[fl2, fl97])/
           (64*MVB1^2*Pi^2) - (gphiVB1bar*invepsilonbar*gduVB1[fl1, fl99]*
            yd[fl2, fl1]*yubar[fl2, fl97])/(16*MVB1^2*Pi^2) + 
          (gphiVB1bar*gduVB1[fl1, fl99]*Log[MVB1^2/\[Mu]^2]*yd[fl2, fl1]*
            yubar[fl2, fl97])/(16*MVB1^2*Pi^2), alphaOHud[fl97_, fl99_] -> 
         (g1^2*gphiVB1*gduVB1bar[fl99, fl97])/(16*MVB1^2*Pi^2) + 
          (g1^2*gphiVB1*invepsilonbar*gduVB1bar[fl99, fl97])/
           (16*MVB1^2*Pi^2) - (g1^2*gphiVB1*gduVB1bar[fl99, fl97]*
            Log[MVB1^2/\[Mu]^2])/(16*MVB1^2*Pi^2) + 
          ((gphiVB1*gduVB1[MIF1, fl1]*gduVB1bar[fl99, fl1]*gduVB1bar[MIF1, 
               fl97]*(-1 + 14*invepsilonbar - 14*Log[MVB1^2/\[Mu]^2]))/
             (32*MVB1^2*Pi^2) + (gphiVB1*gduVB1[fl1, MIF1]*gduVB1bar[fl1, 
               fl97]*gduVB1bar[fl99, MIF1]*(-1 + 8*invepsilonbar - 8*
                Log[MVB1^2/\[Mu]^2]))/(32*MVB1^2*Pi^2) + 
            (gphiVB1^2*gphiVB1bar*gduVB1bar[fl99, fl97]*
              (-((4 + invepsilonbar)*muH^2) + MVB1^2 + muH^2*
                Log[MVB1^2/\[Mu]^2]))/(8*MVB1^4*Pi^2))/2, 
        alphaOHudbar[fl97_, fl99_] -> (g1^2*gphiVB1bar*gduVB1[fl99, fl97])/
           (16*MVB1^2*Pi^2) + (g1^2*gphiVB1bar*invepsilonbar*
            gduVB1[fl99, fl97])/(16*MVB1^2*Pi^2) - 
          (g1^2*gphiVB1bar*gduVB1[fl99, fl97]*Log[MVB1^2/\[Mu]^2])/
           (16*MVB1^2*Pi^2) + ((gphiVB1bar*gduVB1[fl99, fl1]*
              gduVB1[MIF1, fl97]*gduVB1bar[MIF1, fl1]*(-1 + 14*
                invepsilonbar - 14*Log[MVB1^2/\[Mu]^2]))/(32*MVB1^2*Pi^2) + 
            (gphiVB1bar*gduVB1[fl1, fl97]*gduVB1[fl99, MIF1]*
              gduVB1bar[fl1, MIF1]*(-1 + 8*invepsilonbar - 8*
                Log[MVB1^2/\[Mu]^2]))/(32*MVB1^2*Pi^2) + 
            (gphiVB1*gphiVB1bar^2*gduVB1[fl99, fl97]*(-((4 + invepsilonbar)*
                 muH^2) + MVB1^2 + muH^2*Log[MVB1^2/\[Mu]^2]))/
             (8*MVB1^4*Pi^2))/2, alphaOlambdad[fl97_, fl99_] -> 
         (-1/16*(gphiVB1*gphiVB1bar*(-((4 + invepsilonbar)*muH^2) + MVB1^2 + 
                muH^2*Log[MVB1^2/\[Mu]^2])*yd[fl97, fl99])/(MVB1^2*Pi^2) - 
            (gduVB1[MIF1, fl1]*gduVB1bar[fl99, fl1]*(-1 + 14*invepsilonbar - 
               14*Log[MVB1^2/\[Mu]^2])*yd[fl97, MIF1])/(32*Pi^2))/2 - 
          (gphiVB1*gduVB1bar[fl99, fl1]*yu[fl97, fl1])/(16*Pi^2) - 
          (gphiVB1*invepsilonbar*gduVB1bar[fl99, fl1]*yu[fl97, fl1])/
           (16*Pi^2) - (gphiVB1*muH^2*gduVB1bar[fl99, fl1]*yu[fl97, fl1])/
           (16*MVB1^2*Pi^2) - (gphiVB1*invepsilonbar*muH^2*
            gduVB1bar[fl99, fl1]*yu[fl97, fl1])/(16*MVB1^2*Pi^2) + 
          (gphiVB1*gduVB1bar[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1])/
           (16*Pi^2) + (gphiVB1*muH^2*gduVB1bar[fl99, fl1]*
            Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1])/(16*MVB1^2*Pi^2), 
        alphaOlambdadbar[fl97_, fl99_] -> 
         (-1/16*(gphiVB1*gphiVB1bar*(-((4 + invepsilonbar)*muH^2) + MVB1^2 + 
                muH^2*Log[MVB1^2/\[Mu]^2])*ydbar[fl97, fl99])/(MVB1^2*Pi^2) - 
            (gduVB1[fl99, fl1]*gduVB1bar[MIF1, fl1]*(-1 + 14*invepsilonbar - 
               14*Log[MVB1^2/\[Mu]^2])*ydbar[fl97, MIF1])/(32*Pi^2))/2 - 
          (gphiVB1bar*gduVB1[fl99, fl1]*yubar[fl97, fl1])/(16*Pi^2) - 
          (gphiVB1bar*invepsilonbar*gduVB1[fl99, fl1]*yubar[fl97, fl1])/
           (16*Pi^2) - (gphiVB1bar*muH^2*gduVB1[fl99, fl1]*yubar[fl97, fl1])/
           (16*MVB1^2*Pi^2) - (gphiVB1bar*invepsilonbar*muH^2*
            gduVB1[fl99, fl1]*yubar[fl97, fl1])/(16*MVB1^2*Pi^2) + 
          (gphiVB1bar*gduVB1[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*yubar[fl97, fl1])/
           (16*Pi^2) + (gphiVB1bar*muH^2*gduVB1[fl99, fl1]*
            Log[MVB1^2/\[Mu]^2]*yubar[fl97, fl1])/(16*MVB1^2*Pi^2), 
        alphaOlambdae[fl97_, fl99_] -> -1/32*(gphiVB1*gphiVB1bar*
            (-((4 + invepsilonbar)*muH^2) + MVB1^2 + 
             muH^2*Log[MVB1^2/\[Mu]^2])*yl[fl97, fl99])/(MVB1^2*Pi^2), 
        alphaOlambdaebar[fl97_, fl99_] -> 
         -1/32*(gphiVB1*gphiVB1bar*(-((4 + invepsilonbar)*muH^2) + MVB1^2 + 
             muH^2*Log[MVB1^2/\[Mu]^2])*ylbar[fl97, fl99])/(MVB1^2*Pi^2), 
        alphaOlambdau[fl97_, fl99_] -> 
         -1/16*(gphiVB1bar*gduVB1[fl1, fl99]*yd[fl97, fl1])/Pi^2 - 
          (gphiVB1bar*invepsilonbar*gduVB1[fl1, fl99]*yd[fl97, fl1])/
           (16*Pi^2) - (gphiVB1bar*muH^2*gduVB1[fl1, fl99]*yd[fl97, fl1])/
           (16*MVB1^2*Pi^2) - (gphiVB1bar*invepsilonbar*muH^2*
            gduVB1[fl1, fl99]*yd[fl97, fl1])/(16*MVB1^2*Pi^2) + 
          (gphiVB1bar*gduVB1[fl1, fl99]*Log[MVB1^2/\[Mu]^2]*yd[fl97, fl1])/
           (16*Pi^2) + (gphiVB1bar*muH^2*gduVB1[fl1, fl99]*
            Log[MVB1^2/\[Mu]^2]*yd[fl97, fl1])/(16*MVB1^2*Pi^2) + 
          (-1/16*(gphiVB1*gphiVB1bar*(-((4 + invepsilonbar)*muH^2) + MVB1^2 + 
                muH^2*Log[MVB1^2/\[Mu]^2])*yu[fl97, fl99])/(MVB1^2*Pi^2) - 
            (gduVB1[fl1, fl99]*gduVB1bar[fl1, MIF1]*(-1 + 8*invepsilonbar - 8*
                Log[MVB1^2/\[Mu]^2])*yu[fl97, MIF1])/(32*Pi^2))/2, 
        alphaOlambdaubar[fl97_, fl99_] -> 
         -1/16*(gphiVB1*gduVB1bar[fl1, fl99]*ydbar[fl97, fl1])/Pi^2 - 
          (gphiVB1*invepsilonbar*gduVB1bar[fl1, fl99]*ydbar[fl97, fl1])/
           (16*Pi^2) - (gphiVB1*muH^2*gduVB1bar[fl1, fl99]*ydbar[fl97, fl1])/
           (16*MVB1^2*Pi^2) - (gphiVB1*invepsilonbar*muH^2*
            gduVB1bar[fl1, fl99]*ydbar[fl97, fl1])/(16*MVB1^2*Pi^2) + 
          (gphiVB1*gduVB1bar[fl1, fl99]*Log[MVB1^2/\[Mu]^2]*ydbar[fl97, fl1])/
           (16*Pi^2) + (gphiVB1*muH^2*gduVB1bar[fl1, fl99]*
            Log[MVB1^2/\[Mu]^2]*ydbar[fl97, fl1])/(16*MVB1^2*Pi^2) + 
          (-1/16*(gphiVB1*gphiVB1bar*(-((4 + invepsilonbar)*muH^2) + MVB1^2 + 
                muH^2*Log[MVB1^2/\[Mu]^2])*yubar[fl97, fl99])/(MVB1^2*Pi^2) - 
            (gduVB1[fl1, MIF1]*gduVB1bar[fl1, fl99]*(-1 + 8*invepsilonbar - 8*
                Log[MVB1^2/\[Mu]^2])*yubar[fl97, MIF1])/(32*Pi^2))/2, 
        alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> (g1*gphiVB1bar*gduVB1[fl1, fl99]*
            yd[fl97, fl1])/(96*MVB1^2*Pi^2) + (g1*gphiVB1bar*invepsilonbar*
            gduVB1[fl1, fl99]*yd[fl97, fl1])/(192*MVB1^2*Pi^2) - 
          (g1*gphiVB1bar*gduVB1[fl1, fl99]*Log[MVB1^2/\[Mu]^2]*yd[fl97, fl1])/
           (192*MVB1^2*Pi^2), alphaOuBbar[fl97_, fl99_] -> 
         (g1*gphiVB1*gduVB1bar[fl1, fl99]*ydbar[fl97, fl1])/
           (96*MVB1^2*Pi^2) + (g1*gphiVB1*invepsilonbar*gduVB1bar[fl1, fl99]*
            ydbar[fl97, fl1])/(192*MVB1^2*Pi^2) - 
          (g1*gphiVB1*gduVB1bar[fl1, fl99]*Log[MVB1^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(192*MVB1^2*Pi^2), 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> -1/128*(g3*gphiVB1bar*gduVB1[fl1, fl99]*
             yd[fl97, fl1])/(MVB1^2*Pi^2) - (g3*gphiVB1bar*invepsilonbar*
            gduVB1[fl1, fl99]*yd[fl97, fl1])/(64*MVB1^2*Pi^2) + 
          (g3*gphiVB1bar*gduVB1[fl1, fl99]*Log[MVB1^2/\[Mu]^2]*yd[fl97, fl1])/
           (64*MVB1^2*Pi^2), alphaOuGbar[fl97_, fl99_] -> 
         -1/128*(g3*gphiVB1*gduVB1bar[fl1, fl99]*ydbar[fl97, fl1])/
            (MVB1^2*Pi^2) - (g3*gphiVB1*invepsilonbar*gduVB1bar[fl1, fl99]*
            ydbar[fl97, fl1])/(64*MVB1^2*Pi^2) + 
          (g3*gphiVB1*gduVB1bar[fl1, fl99]*Log[MVB1^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(64*MVB1^2*Pi^2), alphaOuH[fl97_, fl99_] -> 
         (gphiVB1*gphiVB1bar^2*gduVB1[fl1, fl99]*yd[fl97, fl1])/
           (16*MVB1^2*Pi^2) + (gphiVB1bar*lam*gduVB1[fl1, fl99]*
            yd[fl97, fl1])/(8*MVB1^2*Pi^2) + (gphiVB1bar*invepsilonbar*lam*
            gduVB1[fl1, fl99]*yd[fl97, fl1])/(8*MVB1^2*Pi^2) - 
          (gphiVB1bar*lam*gduVB1[fl1, fl99]*Log[MVB1^2/\[Mu]^2]*
            yd[fl97, fl1])/(8*MVB1^2*Pi^2) + (gphiVB1bar*gduVB1[fl1, fl99]*
            yd[fl2, fl1]*yd[fl97, fl3]*ydbar[fl2, fl3])/(16*MVB1^2*Pi^2) + 
          (gphiVB1bar*invepsilonbar*gduVB1[fl1, fl99]*yd[fl2, fl1]*
            yd[fl97, fl3]*ydbar[fl2, fl3])/(16*MVB1^2*Pi^2) - 
          (gphiVB1bar*gduVB1[fl1, fl99]*Log[MVB1^2/\[Mu]^2]*yd[fl2, fl1]*
            yd[fl97, fl3]*ydbar[fl2, fl3])/(16*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*yd[fl97, fl1]*ydbar[fl2, fl1]*yu[fl2, fl99])/
           (16*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*invepsilonbar*yd[fl97, fl1]*
            ydbar[fl2, fl1]*yu[fl2, fl99])/(16*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yd[fl97, fl1]*
            ydbar[fl2, fl1]*yu[fl2, fl99])/(16*MVB1^2*Pi^2) + 
          (g2^2*gphiVB1*gphiVB1bar*yu[fl97, fl99])/(32*MVB1^2*Pi^2) + 
          (g2^2*gphiVB1*gphiVB1bar*invepsilonbar*yu[fl97, fl99])/
           (32*MVB1^2*Pi^2) - (g2^2*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
            yu[fl97, fl99])/(32*MVB1^2*Pi^2), alphaOuHbar[fl97_, fl99_] -> 
         (gphiVB1^2*gphiVB1bar*gduVB1bar[fl1, fl99]*ydbar[fl97, fl1])/
           (16*MVB1^2*Pi^2) + (gphiVB1*lam*gduVB1bar[fl1, fl99]*
            ydbar[fl97, fl1])/(8*MVB1^2*Pi^2) + (gphiVB1*invepsilonbar*lam*
            gduVB1bar[fl1, fl99]*ydbar[fl97, fl1])/(8*MVB1^2*Pi^2) - 
          (gphiVB1*lam*gduVB1bar[fl1, fl99]*Log[MVB1^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(8*MVB1^2*Pi^2) + (gphiVB1*gduVB1bar[fl1, fl99]*
            yd[fl2, fl3]*ydbar[fl2, fl1]*ydbar[fl97, fl3])/(16*MVB1^2*Pi^2) + 
          (gphiVB1*invepsilonbar*gduVB1bar[fl1, fl99]*yd[fl2, fl3]*
            ydbar[fl2, fl1]*ydbar[fl97, fl3])/(16*MVB1^2*Pi^2) - 
          (gphiVB1*gduVB1bar[fl1, fl99]*Log[MVB1^2/\[Mu]^2]*yd[fl2, fl3]*
            ydbar[fl2, fl1]*ydbar[fl97, fl3])/(16*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*yd[fl1, fl2]*ydbar[fl97, fl2]*yubar[fl1, fl99])/
           (16*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*invepsilonbar*yd[fl1, fl2]*
            ydbar[fl97, fl2]*yubar[fl1, fl99])/(16*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl97, fl2]*yubar[fl1, fl99])/(16*MVB1^2*Pi^2) + 
          (g2^2*gphiVB1*gphiVB1bar*yubar[fl97, fl99])/(32*MVB1^2*Pi^2) + 
          (g2^2*gphiVB1*gphiVB1bar*invepsilonbar*yubar[fl97, fl99])/
           (32*MVB1^2*Pi^2) - (g2^2*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
            yubar[fl97, fl99])/(32*MVB1^2*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 
         (-5*gduVB1[fl1, fl95]*gduVB1[fl2, fl97]*gduVB1bar[fl1, fl93]*
           gduVB1bar[fl2, fl99])/(32*MVB1^2*Pi^2), 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 
         (-5*gduVB1[fl1, fl93]*gduVB1[fl2, fl99]*gduVB1bar[fl1, fl95]*
           gduVB1bar[fl2, fl97])/(32*MVB1^2*Pi^2), alphaOuW[fl97_, fl99_] -> 
         (-3*g2*gphiVB1bar*gduVB1[fl1, fl99]*yd[fl97, fl1])/
           (128*MVB1^2*Pi^2) - (g2*gphiVB1bar*invepsilonbar*gduVB1[fl1, fl99]*
            yd[fl97, fl1])/(64*MVB1^2*Pi^2) + 
          (g2*gphiVB1bar*gduVB1[fl1, fl99]*Log[MVB1^2/\[Mu]^2]*yd[fl97, fl1])/
           (64*MVB1^2*Pi^2), alphaOuWbar[fl97_, fl99_] -> 
         (-3*g2*gphiVB1*gduVB1bar[fl1, fl99]*ydbar[fl97, fl1])/
           (128*MVB1^2*Pi^2) - (g2*gphiVB1*invepsilonbar*gduVB1bar[fl1, fl99]*
            ydbar[fl97, fl1])/(64*MVB1^2*Pi^2) + 
          (g2*gphiVB1*gduVB1bar[fl1, fl99]*Log[MVB1^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(64*MVB1^2*Pi^2), alphaRBd[fl99_, fl97_] -> 
         (71*g1*gduVB1[fl99, fl1]*gduVB1bar[fl97, fl1])/(1728*MVB1^2*Pi^2) - 
          (g1*invepsilonbar*gduVB1[fl99, fl1]*gduVB1bar[fl97, fl1])/
           (36*MVB1^2*Pi^2) + (g1*gduVB1[fl99, fl1]*gduVB1bar[fl97, fl1]*
            Log[MVB1^2/\[Mu]^2])/(36*MVB1^2*Pi^2), 
        alphaRBdbar[fl99_, fl97_] -> (71*g1*gduVB1[fl97, fl1]*
            gduVB1bar[fl99, fl1])/(1728*MVB1^2*Pi^2) - 
          (g1*invepsilonbar*gduVB1[fl97, fl1]*gduVB1bar[fl99, fl1])/
           (36*MVB1^2*Pi^2) + (g1*gduVB1[fl97, fl1]*gduVB1bar[fl99, fl1]*
            Log[MVB1^2/\[Mu]^2])/(36*MVB1^2*Pi^2), alphaRBdp[fl99_, fl97_] -> 
         0, alphaRBdpbar[fl99_, fl97_] -> 0, alphaRBdtp[fl99_, fl97_] -> 0, 
        alphaRBdtpbar[fl99_, fl97_] -> 0, alphaRBe[fl99_, fl97_] -> 0, 
        alphaRBebar[fl99_, fl97_] -> 0, alphaRBep[fl99_, fl97_] -> 0, 
        alphaRBepbar[fl99_, fl97_] -> 0, alphaRBetp[fl99_, fl97_] -> 0, 
        alphaRBetpbar[fl99_, fl97_] -> 0, alphaRBl[fl99_, fl97_] -> 0, 
        alphaRBlbar[fl99_, fl97_] -> 0, alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 0, 
        alphaRBqbar[fl99_, fl97_] -> 0, alphaRBqp[fl99_, fl97_] -> 0, 
        alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 
         (-43*g1*gduVB1[fl1, fl97]*gduVB1bar[fl1, fl99])/(1728*MVB1^2*Pi^2) + 
          (g1*invepsilonbar*gduVB1[fl1, fl97]*gduVB1bar[fl1, fl99])/
           (72*MVB1^2*Pi^2) - (g1*gduVB1[fl1, fl97]*gduVB1bar[fl1, fl99]*
            Log[MVB1^2/\[Mu]^2])/(72*MVB1^2*Pi^2), 
        alphaRBubar[fl99_, fl97_] -> (-43*g1*gduVB1[fl1, fl99]*
            gduVB1bar[fl1, fl97])/(1728*MVB1^2*Pi^2) + 
          (g1*invepsilonbar*gduVB1[fl1, fl99]*gduVB1bar[fl1, fl97])/
           (72*MVB1^2*Pi^2) - (g1*gduVB1[fl1, fl99]*gduVB1bar[fl1, fl97]*
            Log[MVB1^2/\[Mu]^2])/(72*MVB1^2*Pi^2), alphaRBup[fl99_, fl97_] -> 
         0, alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 
         -1/48*(gduVB1[fl99, fl1]*gduVB1bar[fl97, fl1])/(MVB1^2*Pi^2), 
        alphaRdDbar[fl99_, fl97_] -> -1/48*(gduVB1[fl97, fl1]*
            gduVB1bar[fl99, fl1])/(MVB1^2*Pi^2), alphaReD[fl99_, fl97_] -> 0, 
        alphaReDbar[fl99_, fl97_] -> 0, alphaReHD1[fl97_, fl99_] -> 0, 
        alphaReHD1bar[fl97_, fl99_] -> 0, alphaReHD2[fl97_, fl99_] -> 0, 
        alphaReHD2bar[fl97_, fl99_] -> 0, alphaReHD3[fl97_, fl99_] -> 0, 
        alphaReHD3bar[fl97_, fl99_] -> 0, alphaReHD4[fl97_, fl99_] -> 0, 
        alphaReHD4bar[fl97_, fl99_] -> 0, alphaRGd[fl99_, fl97_] -> 
         (7*g3*gduVB1[fl99, fl1]*gduVB1bar[fl97, fl1])/(144*MVB1^2*Pi^2) - 
          (g3*invepsilonbar*gduVB1[fl99, fl1]*gduVB1bar[fl97, fl1])/
           (24*MVB1^2*Pi^2) + (g3*gduVB1[fl99, fl1]*gduVB1bar[fl97, fl1]*
            Log[MVB1^2/\[Mu]^2])/(24*MVB1^2*Pi^2), 
        alphaRGdbar[fl99_, fl97_] -> (7*g3*gduVB1[fl97, fl1]*
            gduVB1bar[fl99, fl1])/(144*MVB1^2*Pi^2) - 
          (g3*invepsilonbar*gduVB1[fl97, fl1]*gduVB1bar[fl99, fl1])/
           (24*MVB1^2*Pi^2) + (g3*gduVB1[fl97, fl1]*gduVB1bar[fl99, fl1]*
